Date,Capital
2007-01-03,10000.0
2007-01-04,10000.0
2007-01-05,9931.126920936369
2007-01-08,9931.126920936369
2007-01-09,9930.57692093637
2007-01-10,9883.795108585968
2007-01-11,9883.795108585968
2007-01-12,9883.245108585968
2007-01-16,9915.630776651724
2007-01-17,10115.163637280328
2007-01-18,10060.644708087342
2007-01-19,10060.644708087342
2007-01-22,9959.372480736603
2007-01-23,9959.372480736603
2007-01-24,9959.372480736603
2007-01-25,9854.292887931279
2007-01-26,9750.97057937617
2007-01-29,9750.97057937617
2007-01-30,9750.97057937617
2007-01-31,9750.97057937617
2007-02-01,9750.97057937617
2007-02-02,9750.97057937617
2007-02-05,9750.97057937617
2007-02-06,9750.97057937617
2007-02-07,9750.97057937617
2007-02-08,9750.97057937617
2007-02-09,9687.646260882195
2007-02-12,9687.646260882195
2007-02-13,9687.646260882195
2007-02-14,9687.096260882196
2007-02-15,9870.472227367009
2007-02-16,9870.472227367009
2007-02-20,9870.472227367009
2007-02-21,9870.472227367009
2007-02-22,9789.855045446764
2007-02-23,9709.527743942008
2007-02-26,9624.801455963678
2007-02-27,9549.753084171434
2007-02-28,9549.753084171434
2007-03-01,9549.753084171434
2007-03-02,9549.753084171434
2007-03-05,9549.753084171434
2007-03-06,9549.753084171434
2007-03-07,9549.753084171434
2007-03-08,9549.753084171434
2007-03-09,9549.753084171434
2007-03-12,9549.753084171434
2007-03-13,9335.204039301374
2007-03-14,9335.204039301374
2007-03-15,9335.204039301374
2007-03-16,9335.204039301374
2007-03-19,9335.204039301374
2007-03-20,9335.204039301374
2007-03-21,9335.204039301374
2007-03-22,9335.204039301374
2007-03-23,9335.204039301374
2007-03-26,9335.204039301374
2007-03-27,9335.204039301374
2007-03-28,9335.204039301374
2007-03-29,9335.204039301374
2007-03-30,9335.204039301374
2007-04-02,9335.204039301374
2007-04-03,9335.204039301374
2007-04-04,9335.204039301374
2007-04-05,9335.204039301374
2007-04-09,9335.204039301374
2007-04-10,9335.204039301374
2007-04-11,9217.60981978035
2007-04-12,9217.60981978035
2007-04-13,9217.60981978035
2007-04-16,9217.05981978035
2007-04-17,9497.306731908748
2007-04-18,9497.306731908748
2007-04-19,9497.306731908748
2007-04-20,9497.306731908748
2007-04-23,9497.306731908748
2007-04-24,9497.306731908748
2007-04-25,9497.306731908748
2007-04-26,9497.306731908748
2007-04-27,9497.306731908748
2007-04-30,9497.306731908748
2007-05-01,9497.306731908748
2007-05-02,9497.306731908748
2007-05-03,9497.306731908748
2007-05-04,9497.306731908748
2007-05-07,9497.306731908748
2007-05-08,9497.306731908748
2007-05-09,9497.306731908748
2007-05-10,9497.306731908748
2007-05-11,9497.306731908748
2007-05-14,9497.306731908748
2007-05-15,9497.306731908748
2007-05-16,9497.306731908748
2007-05-17,9497.306731908748
2007-05-18,9497.306731908748
2007-05-21,9497.306731908748
2007-05-22,9496.756731908748
2007-05-23,9644.000501287024
2007-05-24,9644.000501287024
2007-05-25,9644.000501287024
2007-05-29,9644.000501287024
2007-05-30,9644.000501287024
2007-05-31,9644.000501287024
2007-06-01,9644.000501287024
2007-06-04,9644.000501287024
2007-06-05,9644.000501287024
2007-06-06,9644.000501287024
2007-06-07,9644.000501287024
2007-06-08,9644.000501287024
2007-06-11,9644.000501287024
2007-06-12,9644.000501287024
2007-06-13,9644.000501287024
2007-06-14,9644.000501287024
2007-06-15,9543.032858401668
2007-06-18,9543.032858401668
2007-06-19,9543.032858401668
2007-06-20,9425.005977453991
2007-06-21,9425.005977453991
2007-06-22,9316.499292784129
2007-06-25,9316.499292784129
2007-06-26,9316.499292784129
2007-06-27,9316.499292784129
2007-06-28,9316.499292784129
2007-06-29,9316.499292784129
2007-07-02,9316.499292784129
2007-07-03,9316.499292784129
2007-07-05,9316.499292784129
2007-07-06,9316.499292784129
2007-07-09,9316.499292784129
2007-07-10,9316.499292784129
2007-07-11,9316.499292784129
2007-07-12,9316.499292784129
2007-07-13,9316.499292784129
2007-07-16,9316.499292784129
2007-07-17,9316.499292784129
2007-07-18,9316.499292784129
2007-07-19,9316.499292784129
2007-07-20,9240.674594606124
2007-07-23,9240.674594606124
2007-07-24,9240.674594606124
2007-07-25,9240.674594606124
2007-07-26,9240.674594606124
2007-07-27,9240.674594606124
2007-07-30,9240.674594606124
2007-07-31,9240.674594606124
2007-08-01,9240.674594606124
2007-08-02,9240.674594606124
2007-08-03,9240.674594606124
2007-08-06,9240.674594606124
2007-08-07,9240.674594606124
2007-08-08,9240.674594606124
2007-08-09,9240.674594606124
2007-08-10,9240.674594606124
2007-08-13,9240.674594606124
2007-08-14,9240.674594606124
2007-08-15,9240.674594606124
2007-08-16,9240.674594606124
2007-08-17,9240.674594606124
2007-08-20,9240.674594606124
2007-08-21,9240.674594606124
2007-08-22,9240.674594606124
2007-08-23,9240.674594606124
2007-08-24,9240.674594606124
2007-08-27,9240.674594606124
2007-08-28,9240.674594606124
2007-08-29,9240.674594606124
2007-08-30,9240.674594606124
2007-08-31,9240.674594606124
2007-09-04,9240.674594606124
2007-09-05,9240.674594606124
2007-09-06,9240.674594606124
2007-09-07,9240.674594606124
2007-09-10,9240.674594606124
2007-09-11,9240.674594606124
2007-09-12,9240.674594606124
2007-09-13,9240.674594606124
2007-09-14,9240.674594606124
2007-09-17,9240.674594606124
2007-09-18,9240.674594606124
2007-09-19,9240.674594606124
2007-09-20,9240.674594606124
2007-09-21,9240.674594606124
2007-09-24,9240.674594606124
2007-09-25,9240.674594606124
2007-09-26,9240.674594606124
2007-09-27,9240.674594606124
2007-09-28,9240.674594606124
2007-10-01,9240.674594606124
2007-10-02,9240.674594606124
2007-10-03,9240.674594606124
2007-10-04,9240.674594606124
2007-10-05,9240.674594606124
2007-10-08,9240.674594606124
2007-10-09,9240.674594606124
2007-10-10,9138.301468468504
2007-10-11,9041.113047675877
2007-10-12,9041.113047675877
2007-10-15,8927.26019047948
2007-10-16,8927.26019047948
2007-10-17,8927.26019047948
2007-10-18,8927.26019047948
2007-10-19,8808.438704320459
2007-10-22,8808.438704320459
2007-10-23,8808.438704320459
2007-10-24,8808.438704320459
2007-10-25,8808.438704320459
2007-10-26,8808.438704320459
2007-10-29,8808.438704320459
2007-10-30,8808.438704320459
2007-10-31,8808.438704320459
2007-11-01,8671.064904258004
2007-11-02,8671.064904258004
2007-11-05,8671.064904258004
2007-11-06,8671.064904258004
2007-11-07,8671.064904258004
2007-11-08,8671.064904258004
2007-11-09,8671.064904258004
2007-11-12,8671.064904258004
2007-11-13,8671.064904258004
2007-11-14,8671.064904258004
2007-11-15,8671.064904258004
2007-11-16,8671.064904258004
2007-11-19,8671.064904258004
2007-11-20,8671.064904258004
2007-11-21,8671.064904258004
2007-11-23,8671.064904258004
2007-11-26,8671.064904258004
2007-11-27,8671.064904258004
2007-11-28,8671.064904258004
2007-11-29,8671.064904258004
2007-11-30,8671.064904258004
2007-12-03,8671.064904258004
2007-12-04,8671.064904258004
2007-12-05,8671.064904258004
2007-12-06,8671.064904258004
2007-12-07,8671.064904258004
2007-12-10,8671.064904258004
2007-12-11,8671.064904258004
2007-12-12,8671.064904258004
2007-12-13,8671.064904258004
2007-12-14,8671.064904258004
2007-12-17,8671.064904258004
2007-12-18,8671.064904258004
2007-12-19,8671.064904258004
2007-12-20,8541.695878872482
2007-12-21,8541.145878872483
2007-12-24,8782.498067918723
2007-12-26,8949.86609036563
2007-12-27,8826.658082244652
2007-12-28,8717.720851877652
2007-12-31,8717.720851877652
2008-01-02,8717.720851877652
2008-01-03,8717.720851877652
2008-01-04,8717.720851877652
2008-01-07,8717.720851877652
2008-01-08,8717.720851877652
2008-01-09,8717.720851877652
2008-01-10,8717.720851877652
2008-01-11,8717.720851877652
2008-01-14,8717.720851877652
2008-01-15,8717.720851877652
2008-01-16,8717.720851877652
2008-01-17,8717.720851877652
2008-01-18,8717.720851877652
2008-01-22,8717.720851877652
2008-01-23,8717.720851877652
2008-01-24,8717.720851877652
2008-01-25,8717.720851877652
2008-01-28,8717.720851877652
2008-01-29,8717.720851877652
2008-01-30,8717.720851877652
2008-01-31,8717.720851877652
2008-02-01,8717.720851877652
2008-02-04,8717.720851877652
2008-02-05,8717.720851877652
2008-02-06,8717.720851877652
2008-02-07,8717.720851877652
2008-02-08,8717.720851877652
2008-02-11,8717.720851877652
2008-02-12,8717.720851877652
2008-02-13,8717.720851877652
2008-02-14,8717.720851877652
2008-02-15,8717.720851877652
2008-02-19,8717.720851877652
2008-02-20,8717.720851877652
2008-02-21,8717.720851877652
2008-02-22,8717.720851877652
2008-02-25,8717.720851877652
2008-02-26,8717.720851877652
2008-02-27,8717.720851877652
2008-02-28,8717.720851877652
2008-02-29,8717.720851877652
2008-03-03,8717.720851877652
2008-03-04,8717.720851877652
2008-03-05,8717.720851877652
2008-03-06,8717.720851877652
2008-03-07,8717.720851877652
2008-03-10,8717.720851877652
2008-03-11,8717.720851877652
2008-03-12,8717.720851877652
2008-03-13,8717.720851877652
2008-03-14,8717.720851877652
2008-03-17,8717.720851877652
2008-03-18,8717.720851877652
2008-03-19,8717.720851877652
2008-03-20,8717.720851877652
2008-03-24,8717.720851877652
2008-03-25,8717.720851877652
2008-03-26,8717.720851877652
2008-03-27,8717.720851877652
2008-03-28,8717.720851877652
2008-03-31,8717.720851877652
2008-04-01,8717.720851877652
2008-04-02,8717.720851877652
2008-04-03,8717.720851877652
2008-04-04,8717.720851877652
2008-04-07,8717.720851877652
2008-04-08,8717.720851877652
2008-04-09,8717.720851877652
2008-04-10,8717.720851877652
2008-04-11,8717.720851877652
2008-04-14,8717.720851877652
2008-04-15,8717.720851877652
2008-04-16,8717.720851877652
2008-04-17,8717.720851877652
2008-04-18,8717.720851877652
2008-04-21,8717.720851877652
2008-04-22,8717.720851877652
2008-04-23,8717.720851877652
2008-04-24,8717.720851877652
2008-04-25,8717.720851877652
2008-04-28,8717.720851877652
2008-04-29,8717.720851877652
2008-04-30,8717.720851877652
2008-05-01,8717.720851877652
2008-05-02,8717.720851877652
2008-05-05,8717.720851877652
2008-05-06,8717.720851877652
2008-05-07,8717.720851877652
2008-05-08,8717.720851877652
2008-05-09,8717.720851877652
2008-05-12,8717.170851877652
2008-05-13,8948.108533068034
2008-05-14,8823.50410495974
2008-05-15,8695.055885999325
2008-05-16,8573.672520234952
2008-05-19,8573.122520234952
2008-05-20,8461.641786142418
2008-05-21,8344.216752906543
2008-05-22,8343.666752906543
2008-05-23,8325.96791925243
2008-05-27,8325.417919252432
2008-05-28,8480.397593978038
2008-05-29,8526.573841370662
2008-05-30,9028.661830977984
2008-06-02,9017.220102391437
2008-06-03,9017.220102391437
2008-06-04,9017.220102391437
2008-06-05,9017.220102391437
2008-06-06,8882.471075011774
2008-06-09,8882.471075011774
2008-06-10,8882.471075011774
2008-06-11,8882.471075011774
2008-06-12,8882.471075011774
2008-06-13,8882.471075011774
2008-06-16,8882.471075011774
2008-06-17,8882.471075011774
2008-06-18,8882.471075011774
2008-06-19,8882.471075011774
2008-06-20,8882.471075011774
2008-06-23,8882.471075011774
2008-06-24,8882.471075011774
2008-06-25,8882.471075011774
2008-06-26,8882.471075011774
2008-06-27,8882.471075011774
2008-06-30,8882.471075011774
2008-07-01,8882.471075011774
2008-07-02,8882.471075011774
2008-07-03,8882.471075011774
2008-07-07,8882.471075011774
2008-07-08,8882.471075011774
2008-07-09,8882.471075011774
2008-07-10,8882.471075011774
2008-07-11,8882.471075011774
2008-07-14,8882.471075011774
2008-07-15,8882.471075011774
2008-07-16,8882.471075011774
2008-07-17,8882.471075011774
2008-07-18,8882.471075011774
2008-07-21,8882.471075011774
2008-07-22,8882.471075011774
2008-07-23,8882.471075011774
2008-07-24,8882.471075011774
2008-07-25,8882.471075011774
2008-07-28,8882.471075011774
2008-07-29,8882.471075011774
2008-07-30,8882.471075011774
2008-07-31,8882.471075011774
2008-08-01,8882.471075011774
2008-08-04,8882.471075011774
2008-08-05,8882.471075011774
2008-08-06,8882.471075011774
2008-08-07,8882.471075011774
2008-08-08,8882.471075011774
2008-08-11,8882.471075011774
2008-08-12,8882.471075011774
2008-08-13,8882.471075011774
2008-08-14,8882.471075011774
2008-08-15,8882.471075011774
2008-08-18,8764.001842995396
2008-08-19,8764.001842995396
2008-08-20,8764.001842995396
2008-08-21,8763.451842995397
2008-08-22,9051.472349218091
2008-08-25,9006.012217818728
2008-08-26,9006.012217818728
2008-08-27,9005.46221781873
2008-08-28,9307.932657483436
2008-08-29,9300.143579350743
2008-09-02,9300.143579350743
2008-09-03,9300.143579350743
2008-09-04,9300.143579350743
2008-09-05,9300.143579350743
2008-09-08,9300.143579350743
2008-09-09,9300.143579350743
2008-09-10,9300.143579350743
2008-09-11,9300.143579350743
2008-09-12,9300.143579350743
2008-09-15,9177.736280448527
2008-09-16,9177.736280448527
2008-09-17,9177.736280448527
2008-09-18,9177.736280448527
2008-09-19,9177.736280448527
2008-09-22,9177.736280448527
2008-09-23,9177.736280448527
2008-09-24,9177.736280448527
2008-09-25,9177.736280448527
2008-09-26,9177.736280448527
2008-09-29,9177.736280448527
2008-09-30,9177.736280448527
2008-10-01,9177.736280448527
2008-10-02,9177.736280448527
2008-10-03,9177.736280448527
2008-10-06,9177.736280448527
2008-10-07,9177.736280448527
2008-10-08,9177.736280448527
2008-10-09,9177.736280448527
2008-10-10,9177.736280448527
2008-10-13,9177.736280448527
2008-10-14,9177.736280448527
2008-10-15,9177.736280448527
2008-10-16,9177.736280448527
2008-10-17,9177.736280448527
2008-10-20,9177.736280448527
2008-10-21,9177.736280448527
2008-10-22,9177.736280448527
2008-10-23,9177.736280448527
2008-10-24,9177.736280448527
2008-10-27,9177.736280448527
2008-10-28,9177.736280448527
2008-10-29,9177.736280448527
2008-10-30,9177.736280448527
2008-10-31,9177.736280448527
2008-11-03,9177.736280448527
2008-11-04,9177.736280448527
2008-11-05,9177.736280448527
2008-11-06,9177.736280448527
2008-11-07,9177.736280448527
2008-11-10,9177.736280448527
2008-11-11,9177.736280448527
2008-11-12,9177.736280448527
2008-11-13,9177.736280448527
2008-11-14,9177.736280448527
2008-11-17,9177.736280448527
2008-11-18,9177.736280448527
2008-11-19,9177.736280448527
2008-11-20,9177.736280448527
2008-11-21,9177.736280448527
2008-11-24,9177.736280448527
2008-11-25,9177.736280448527
2008-11-26,9177.736280448527
2008-11-28,9177.736280448527
2008-12-01,9177.736280448527
2008-12-02,9177.736280448527
2008-12-03,9177.736280448527
2008-12-04,9177.736280448527
2008-12-05,9177.736280448527
2008-12-08,9177.736280448527
2008-12-09,9177.736280448527
2008-12-10,9177.736280448527
2008-12-11,9177.736280448527
2008-12-12,9177.736280448527
2008-12-15,9177.736280448527
2008-12-16,9177.736280448527
2008-12-17,9177.736280448527
2008-12-18,9177.736280448527
2008-12-19,9177.736280448527
2008-12-22,9177.736280448527
2008-12-23,9177.736280448527
2008-12-24,9177.736280448527
2008-12-26,9177.736280448527
2008-12-29,9177.736280448527
2008-12-30,9177.736280448527
2008-12-31,9177.736280448527
2009-01-02,9177.736280448527
2009-01-05,9177.736280448527
2009-01-06,9177.736280448527
2009-01-07,9177.736280448527
2009-01-08,9177.736280448527
2009-01-09,9177.736280448527
2009-01-12,9177.736280448527
2009-01-13,9177.736280448527
2009-01-14,9177.736280448527
2009-01-15,9177.736280448527
2009-01-16,9177.736280448527
2009-01-20,9177.736280448527
2009-01-21,9177.736280448527
2009-01-22,9177.736280448527
2009-01-23,9177.736280448527
2009-01-26,9177.736280448527
2009-01-27,9177.736280448527
2009-01-28,9177.736280448527
2009-01-29,9177.736280448527
2009-01-30,9177.736280448527
2009-02-02,9177.736280448527
2009-02-03,9177.736280448527
2009-02-04,9177.736280448527
2009-02-05,9177.736280448527
2009-02-06,9177.736280448527
2009-02-09,9177.736280448527
2009-02-10,9177.736280448527
2009-02-11,9177.736280448527
2009-02-12,9177.736280448527
2009-02-13,9177.736280448527
2009-02-17,9177.736280448527
2009-02-18,9177.736280448527
2009-02-19,9177.736280448527
2009-02-20,9177.736280448527
2009-02-23,9177.736280448527
2009-02-24,9177.736280448527
2009-02-25,9177.736280448527
2009-02-26,9177.736280448527
2009-02-27,9177.736280448527
2009-03-02,9177.736280448527
2009-03-03,9177.736280448527
2009-03-04,9177.736280448527
2009-03-05,9177.736280448527
2009-03-06,9177.736280448527
2009-03-09,9177.736280448527
2009-03-10,9177.736280448527
2009-03-11,9177.736280448527
2009-03-12,9177.736280448527
2009-03-13,9177.736280448527
2009-03-16,9177.736280448527
2009-03-17,9177.736280448527
2009-03-18,9177.736280448527
2009-03-19,9177.736280448527
2009-03-20,9177.736280448527
2009-03-23,9177.736280448527
2009-03-24,9177.736280448527
2009-03-25,9177.736280448527
2009-03-26,9177.736280448527
2009-03-27,9177.736280448527
2009-03-30,9177.736280448527
2009-03-31,9177.736280448527
2009-04-01,9177.736280448527
2009-04-02,9177.736280448527
2009-04-03,9177.736280448527
2009-04-06,9177.736280448527
2009-04-07,9177.736280448527
2009-04-08,9177.736280448527
2009-04-09,9177.736280448527
2009-04-13,9177.736280448527
2009-04-14,9177.736280448527
2009-04-15,9177.736280448527
2009-04-16,9177.736280448527
2009-04-17,9177.736280448527
2009-04-20,9177.736280448527
2009-04-21,9177.736280448527
2009-04-22,9177.736280448527
2009-04-23,9177.736280448527
2009-04-24,9177.736280448527
2009-04-27,9177.736280448527
2009-04-28,9177.736280448527
2009-04-29,9177.736280448527
2009-04-30,9177.736280448527
2009-05-01,9177.736280448527
2009-05-04,9177.736280448527
2009-05-05,9177.736280448527
2009-05-06,9177.736280448527
2009-05-07,9177.736280448527
2009-05-08,9177.736280448527
2009-05-11,9177.736280448527
2009-05-12,9177.736280448527
2009-05-13,9177.736280448527
2009-05-14,9177.736280448527
2009-05-15,9177.736280448527
2009-05-18,9177.736280448527
2009-05-19,9177.736280448527
2009-05-20,9177.736280448527
2009-05-21,9177.736280448527
2009-05-22,9177.736280448527
2009-05-26,9177.736280448527
2009-05-27,9177.736280448527
2009-05-28,9177.736280448527
2009-05-29,9177.736280448527
2009-06-01,9177.736280448527
2009-06-02,9177.736280448527
2009-06-03,9177.736280448527
2009-06-04,9177.736280448527
2009-06-05,9177.736280448527
2009-06-08,9177.736280448527
2009-06-09,9177.736280448527
2009-06-10,9043.367385801783
2009-06-11,9042.817385801784
2009-06-12,9128.3086662081
2009-06-15,9128.3086662081
2009-06-16,9128.3086662081
2009-06-17,9128.3086662081
2009-06-18,9128.3086662081
2009-06-19,9128.3086662081
2009-06-22,9128.3086662081
2009-06-23,9128.3086662081
2009-06-24,9128.3086662081
2009-06-25,9128.3086662081
2009-06-26,9128.3086662081
2009-06-29,9127.758666208101
2009-06-30,9382.41532598064
2009-07-01,9381.865325980642
2009-07-02,9040.403339899396
2009-07-06,9040.403339899396
2009-07-07,9040.403339899396
2009-07-08,9040.403339899396
2009-07-09,9040.403339899396
2009-07-10,9040.403339899396
2009-07-13,9039.853339899397
2009-07-14,9438.453296639655
2009-07-15,9746.014991655284
2009-07-16,9730.02178351447
2009-07-17,9898.565592383036
2009-07-20,9961.308178166226
2009-07-21,10054.906561272475
2009-07-22,10054.356561272476
2009-07-23,10543.185441778856
2009-07-24,10794.583151753564
2009-07-27,10761.994559719808
2009-07-28,10552.393469912984
2009-07-29,10448.437108514343
2009-07-30,10447.887108514344
2009-07-31,10499.966944559357
2009-08-03,10590.136658960351
2009-08-04,10590.136658960351
2009-08-05,10590.136658960351
2009-08-06,10590.136658960351
2009-08-07,10502.093201301988
2009-08-10,10401.273409579288
2009-08-11,10401.273409579288
2009-08-12,10401.273409579288
2009-08-13,10401.273409579288
2009-08-14,10294.202830968972
2009-08-17,10189.714788997198
2009-08-18,10189.714788997198
2009-08-19,10189.714788997198
2009-08-20,10189.714788997198
2009-08-21,10189.1647889972
2009-08-24,10203.080816586344
2009-08-25,10093.86234406508
2009-08-26,9989.853758723797
2009-08-27,9893.189433176793
2009-08-28,9793.711987828814
2009-08-31,9699.975384115245
2009-09-01,9612.940526853521
2009-09-02,9612.940526853521
2009-09-03,9612.940526853521
2009-09-04,9612.390526853522
2009-09-08,10017.442959114338
2009-09-09,10260.244618022023
2009-09-10,10259.694618022024
2009-09-11,10563.4089526805
2009-09-14,10563.4089526805
2009-09-15,10562.8589526805
2009-09-16,10634.855070176864
2009-09-17,10967.544242588594
2009-09-18,10967.544242588594
2009-09-21,10967.544242588594
2009-09-22,10967.544242588594
2009-09-23,10848.612471381135
2009-09-24,10727.845801973615
2009-09-25,10727.845801973615
2009-09-28,10727.845801973615
2009-09-29,10727.845801973615
2009-09-30,10727.845801973615
2009-10-01,10727.845801973615
2009-10-02,10727.845801973615
2009-10-05,10727.845801973615
2009-10-06,10727.845801973615
2009-10-07,10727.845801973615
2009-10-08,10727.845801973615
2009-10-09,10727.845801973615
2009-10-12,10727.845801973615
2009-10-13,10727.845801973615
2009-10-14,10727.295801973616
2009-10-15,10698.126960349853
2009-10-16,10584.982346826366
2009-10-19,10584.432346826366
2009-10-20,10743.58517616186
2009-10-21,10651.311466771856
2009-10-22,10551.079552723726
2009-10-23,10433.545405347872
2009-10-26,10433.545405347872
2009-10-27,10433.545405347872
2009-10-28,10433.545405347872
2009-10-29,10433.545405347872
2009-10-30,10433.545405347872
2009-11-02,10433.545405347872
2009-11-03,10433.545405347872
2009-11-04,10433.545405347872
2009-11-05,10433.545405347872
2009-11-06,10433.545405347872
2009-11-09,10433.545405347872
2009-11-10,10433.545405347872
2009-11-11,10433.545405347872
2009-11-12,10433.545405347872
2009-11-13,10433.545405347872
2009-11-16,10433.545405347872
2009-11-17,10432.995405347872
2009-11-18,10678.194836533467
2009-11-19,10662.880096946552
2009-11-20,10662.880096946552
2009-11-23,10662.330096946553
2009-11-24,10897.26342777054
2009-11-25,10754.713706692408
2009-11-27,10754.713706692408
2009-11-30,10754.713706692408
2009-12-01,10754.713706692408
2009-12-02,10754.163706692409
2009-12-03,10718.103443628701
2009-12-04,10579.932858362832
2009-12-07,10579.382858362833
2009-12-08,10403.342587821153
2009-12-09,10402.792587821154
2009-12-10,10637.839183484033
2009-12-11,10717.068373033318
2009-12-14,10737.535359570655
2009-12-15,10736.985359570655
2009-12-16,11074.555044587543
2009-12-17,11261.778567370016
2009-12-18,11310.213181745454
2009-12-21,11309.663181745454
2009-12-22,11722.095343358964
2009-12-23,11960.532686791776
2009-12-24,12028.197338306492
2009-12-28,12027.737708572966
2009-12-29,12027.187708572967
2009-12-30,11852.199387549488
2009-12-31,11760.05376519255
2010-01-04,11760.05376519255
2010-01-05,11759.50376519255
2010-01-06,12032.312765850253
2010-01-07,12319.480134963624
2010-01-08,12534.85566179865
2010-01-11,13001.50263660788
2010-01-12,12773.688548625782
2010-01-13,12653.373371730571
2010-01-14,12652.823371730572
2010-01-15,12763.907576051835
2010-01-19,12763.357576051836
