Date,Capital
2010-01-20,13133.603762255585
2010-01-21,12957.600286410783
2010-01-22,12957.600286410783
2010-01-25,12957.600286410783
2010-01-26,12957.600286410783
2010-01-27,12957.600286410783
2010-01-28,12957.600286410783
2010-01-29,12957.600286410783
2010-02-01,12957.600286410783
2010-02-02,12957.600286410783
2010-02-03,12957.600286410783
2010-02-04,12957.600286410783
2010-02-05,12957.600286410783
2010-02-08,12957.600286410783
2010-02-09,12957.600286410783
2010-02-10,12957.600286410783
2010-02-11,12957.600286410783
2010-02-12,12957.600286410783
2010-02-16,12957.600286410783
2010-02-17,12957.600286410783
2010-02-18,12957.600286410783
2010-02-19,12957.600286410783
2010-02-22,12957.600286410783
2010-02-23,12957.600286410783
2010-02-24,12957.600286410783
2010-02-25,12957.600286410783
2010-02-26,12957.050286410784
2010-03-01,13272.525903152511
2010-03-02,13271.975903152512
2010-03-03,13365.955276188213
2010-03-04,13350.29204734893
2010-03-05,13585.240479938175
2010-03-08,14029.031963717864
2010-03-09,13942.480639553003
2010-03-10,13941.930639553004
2010-03-11,13590.117146118271
2010-03-12,13469.699046878643
2010-03-15,13353.806730966486
2010-03-16,13353.256730966486
2010-03-17,13818.351279296414
2010-03-18,14165.771303350095
2010-03-19,14060.53606735
2010-03-22,14059.98606735
2010-03-23,14533.479820593924
2010-03-24,14385.038424468941
2010-03-25,14239.28146533271
2010-03-26,14087.637571220523
2010-03-29,14087.087571220523
2010-03-30,14093.56141661171
2010-03-31,14223.038324435427
2010-04-01,14609.935326374958
2010-04-05,14609.385326374959
2010-04-06,14862.971571191496
2010-04-07,15187.350409222232
2010-04-08,15018.518435853739
2010-04-09,15017.96843585374
2010-04-12,15102.167035647008
2010-04-13,14893.248822666501
2010-04-14,14892.698822666502
2010-04-15,15076.748653636634
2010-04-16,14853.253317307323
2010-04-19,14853.253317307323
2010-04-20,14852.703317307323
2010-04-21,15229.239982158984
2010-04-22,15031.804258424074
2010-04-23,15031.254258424075
2010-04-26,14858.460315868097
2010-04-27,14655.839879113222
2010-04-28,14655.839879113222
2010-04-29,14655.839879113222
2010-04-30,14411.629216272355
2010-05-03,14411.629216272355
2010-05-04,14411.629216272355
2010-05-05,14411.629216272355
2010-05-06,14411.629216272355
2010-05-07,14411.629216272355
2010-05-10,14411.629216272355
2010-05-11,14411.629216272355
2010-05-12,14411.629216272355
2010-05-13,14411.629216272355
2010-05-14,14411.629216272355
2010-05-17,14411.629216272355
2010-05-18,14411.629216272355
2010-05-19,14411.629216272355
2010-05-20,14411.629216272355
2010-05-21,14411.629216272355
2010-05-24,14411.629216272355
2010-05-25,14411.629216272355
2010-05-26,14411.629216272355
2010-05-27,14411.629216272355
2010-05-28,14411.629216272355
2010-06-01,14411.629216272355
2010-06-02,14411.629216272355
2010-06-03,14411.629216272355
2010-06-04,14411.629216272355
2010-06-07,14411.629216272355
2010-06-08,14411.629216272355
2010-06-09,14411.629216272355
2010-06-10,14411.629216272355
2010-06-11,14411.629216272355
2010-06-14,14411.629216272355
2010-06-15,14411.629216272355
2010-06-16,14411.629216272355
2010-06-17,14167.415907505263
2010-06-18,14166.865907505264
2010-06-21,14689.508782768668
2010-06-22,14689.508782768668
2010-06-23,14689.508782768668
2010-06-24,14689.508782768668
2010-06-25,14689.508782768668
2010-06-28,14689.508782768668
2010-06-29,14689.508782768668
2010-06-30,14689.508782768668
2010-07-01,14689.508782768668
2010-07-02,14689.508782768668
2010-07-06,14446.292875116342
2010-07-07,14446.292875116342
2010-07-08,14179.956771123067
2010-07-09,14179.406771123067
2010-07-12,14534.834362043734
2010-07-13,15014.123083133727
2010-07-14,14514.025241387642
2010-07-15,14291.181588756303
2010-07-16,14078.78191520521
2010-07-19,14078.231915205211
2010-07-20,13869.974046637086
2010-07-21,14995.25591487786
2010-07-22,14994.70591487786
2010-07-23,15398.664618656234
2010-07-26,15730.272509817587
2010-07-27,16315.872900422819
2010-07-28,16315.872900422819
2010-07-29,16027.023204446303
2010-07-30,16027.023204446303
2010-08-02,16026.473204446303
2010-08-03,16141.27916990637
2010-08-04,16140.72916990637
2010-08-05,15853.984098164228
2010-08-06,15387.60953640911
2010-08-09,15387.059536409111
2010-08-10,15054.131625461408
2010-08-11,14524.212110683498
2010-08-12,14523.6621106835
2010-08-13,14538.711659629482
2010-08-16,14538.161659629483
2010-08-17,15263.860244968724
2010-08-18,15415.047450247734
2010-08-19,15363.807687090952
2010-08-20,15363.257687090952
2010-08-23,15902.319360322212
2010-08-24,15231.216390052568
2010-08-25,15231.216390052568
2010-08-26,15049.083600142423
2010-08-27,14866.980224604084
2010-08-30,14659.396242026633
2010-08-31,14659.396242026633
2010-09-01,14658.846242026633
2010-09-02,15142.636547044014
2010-09-03,15882.144584713438
2010-09-07,15833.765554211699
2010-09-08,15854.499424426731
2010-09-09,16352.112309587465
2010-09-10,16331.378439372436
2010-09-13,16787.52358410311
2010-09-14,17077.797767113538
2010-09-15,17022.507446540123
2010-09-16,17175.99660311791
2010-09-17,17020.293129696616
2010-09-20,17019.743129696617
2010-09-21,17182.37525685336
2010-09-22,17034.80435650896
2010-09-23,17034.80435650896
2010-09-24,17034.25435650896
2010-09-27,17560.984508723068
2010-09-28,17390.5694690177
2010-09-29,17227.633293235875
2010-09-30,17073.96084116323
2010-10-01,16909.039775390367
2010-10-04,16746.99924815175
2010-10-05,16746.44924815175
2010-10-06,17207.245647943055
2010-10-07,17030.956746587966
2010-10-08,17030.406746587967
2010-10-11,17965.450670367318
2010-10-12,17818.004711141723
2010-10-13,17817.454711141723
2010-10-14,17513.471669606195
2010-10-15,17295.855273967813
2010-10-18,17295.305273967813
2010-10-19,17152.167492699667
2010-10-20,17151.61749269967
2010-10-21,17923.461764300766
2010-10-22,17922.911764300767
2010-10-25,18686.452940977983
2010-10-26,18686.452940977983
2010-10-27,18686.452940977983
2010-10-28,18686.452940977983
2010-10-29,18686.452940977983
2010-11-01,18686.452940977983
2010-11-02,18686.452940977983
2010-11-03,18686.452940977983
2010-11-04,18685.902940977983
2010-11-05,19345.68549971177
2010-11-08,19345.68549971177
2010-11-09,19100.102218184864
2010-11-10,18848.510004585678
2010-11-11,18605.533211225986
2010-11-12,18376.96515015587
2010-11-15,18376.41515015587
2010-11-16,17855.130644949008
2010-11-17,17855.130644949008
2010-11-18,17854.58064494901
2010-11-19,17960.29894098222
2010-11-22,17959.74894098222
2010-11-23,17741.393715446633
2010-11-24,17740.843715446634
2010-11-26,17594.245150672774
2010-11-29,17594.245150672774
2010-11-30,17594.245150672774
2010-12-01,17593.695150672775
2010-12-02,17870.7612160377
2010-12-03,18754.377316390706
2010-12-06,19690.411321001942
2010-12-07,20304.357113732243
2010-12-08,20011.67551501745
2010-12-09,19702.255066463706
2010-12-10,19701.705066463706
2010-12-13,19586.983723397516
2010-12-14,19323.581005720745
2010-12-15,19086.41875469255
2010-12-16,18846.84545963165
2010-12-17,18846.295459631652
2010-12-20,19243.57391395132
2010-12-21,19243.02391395132
2010-12-22,19451.733500870538
2010-12-23,19232.675976006554
2010-12-27,19066.663412527887
2010-12-28,18901.455562183954
2010-12-29,18900.905562183954
2010-12-30,18949.833611788366
2010-12-31,19023.420308837583
2011-01-03,19022.870308837584
2011-01-04,19124.43319589286
2011-01-05,19123.88319589286
2011-01-06,19636.421789515032
2011-01-07,19462.57083753726
2011-01-10,19291.937135459702
2011-01-11,19291.387135459703
2011-01-12,19988.14152409933
2011-01-13,20279.968103856107
2011-01-14,20279.418103856107
2011-01-18,21216.239048871197
2011-01-19,21457.622673935683
2011-01-20,21178.795665097914
2011-01-21,20892.30175593054
2011-01-24,20892.30175593054
2011-01-25,20892.30175593054
2011-01-26,20891.75175593054
2011-01-27,21366.256176084706
2011-01-28,21520.27387123244
2011-01-31,21520.27387123244
2011-02-01,21520.27387123244
2011-02-02,21520.27387123244
2011-02-03,21220.445569557392
2011-02-04,21219.895569557393
2011-02-07,21895.23562956006
2011-02-08,21820.484860541128
2011-02-09,21534.57153683369
2011-02-10,21534.57153683369
2011-02-11,21534.02153683369
2011-02-14,22095.778620403264
2011-02-15,22125.738998193643
2011-02-16,22127.677112448386
2011-02-17,22127.677112448386
2011-02-18,21954.876447048737
2011-02-22,21954.876447048737
2011-02-23,21954.876447048737
2011-02-24,21954.876447048737
2011-02-25,21954.876447048737
2011-02-28,21954.876447048737
2011-03-01,21676.730641330956
2011-03-02,21676.730641330956
2011-03-03,21676.730641330956
2011-03-04,21676.730641330956
2011-03-07,21676.730641330956
2011-03-08,21676.730641330956
2011-03-09,21676.730641330956
2011-03-10,21676.730641330956
2011-03-11,21676.730641330956
2011-03-14,21676.730641330956
2011-03-15,21676.730641330956
2011-03-16,21676.730641330956
2011-03-17,21676.730641330956
2011-03-18,21676.730641330956
2011-03-21,21676.730641330956
2011-03-22,21676.730641330956
2011-03-23,21676.730641330956
2011-03-24,21282.478673847712
2011-03-25,21281.928673847713
2011-03-28,21210.486173268608
2011-03-29,21210.486173268608
2011-03-30,21209.93617326861
2011-03-31,21116.68992022414
2011-04-01,21590.276942033935
2011-04-04,21354.262349330475
2011-04-05,21354.262349330475
2011-04-06,21128.35720055947
2011-04-07,20937.828857335116
2011-04-08,20746.082674150843
2011-04-11,20548.235988319993
2011-04-12,20361.493168208704
2011-04-13,20179.592453435318
2011-04-14,20179.04245343532
2011-04-15,20710.702958595895
2011-04-18,20512.80583860101
2011-04-19,20512.25583860101
2011-04-20,22039.05805312471
2011-04-21,22275.7317187242
2011-04-25,22275.1817187242
2011-04-26,22940.918167506752
2011-04-27,22894.955831070394
2011-04-28,22894.405831070395
2011-04-29,23444.566510822086
2011-05-02,23396.936146893022
2011-05-03,23146.64839728575
2011-05-04,22912.301720887786
2011-05-05,22911.751720887787
2011-05-06,23845.84114409044
2011-05-09,23845.84114409044
2011-05-10,23845.29114409044
2011-05-11,24089.54396736718
2011-05-12,23777.953930605756
2011-05-13,23444.2723714272
2011-05-16,23444.2723714272
2011-05-17,23444.2723714272
2011-05-18,23443.7223714272
2011-05-19,24298.027508691077
2011-05-20,24169.055453006014
2011-05-23,24169.055453006014
2011-05-24,24169.055453006014
2011-05-25,24169.055453006014
2011-05-26,24168.505453006015
2011-05-27,25118.77434368778
2011-05-31,25741.20148918195
2011-06-01,25460.63469486736
2011-06-02,25460.63469486736
2011-06-03,25460.08469486736
2011-06-06,26508.083871489955
2011-06-07,26508.083871489955
2011-06-08,26508.083871489955
2011-06-09,26508.083871489955
2011-06-10,26508.083871489955
2011-06-13,26508.083871489955
2011-06-14,26508.083871489955
2011-06-15,26508.083871489955
2011-06-16,26508.083871489955
2011-06-17,26508.083871489955
2011-06-20,26508.083871489955
2011-06-21,26508.083871489955
2011-06-22,26508.083871489955
2011-06-23,26508.083871489955
2011-06-24,26508.083871489955
2011-06-27,26508.083871489955
2011-06-28,26508.083871489955
2011-06-29,26507.533871489955
2011-06-30,27646.254325668222
2011-07-01,28385.835651577814
2011-07-05,29254.550224868453
2011-07-06,28480.400357198956
2011-07-07,28479.850357198957
2011-07-08,27224.85444761783
2011-07-11,26175.55837856794
2011-07-12,26175.55837856794
2011-07-13,26175.55837856794
2011-07-14,26175.55837856794
2011-07-15,26175.55837856794
2011-07-18,26175.55837856794
2011-07-19,26175.55837856794
2011-07-20,26175.55837856794
2011-07-21,26175.55837856794
2011-07-22,25812.833397605093
2011-07-25,25812.833397605093
2011-07-26,25812.833397605093
2011-07-27,25812.833397605093
2011-07-28,25812.833397605093
2011-07-29,25812.833397605093
2011-08-01,25812.833397605093
2011-08-02,25812.833397605093
2011-08-03,25812.833397605093
2011-08-04,25812.833397605093
2011-08-05,25812.833397605093
2011-08-08,25812.833397605093
2011-08-09,25812.833397605093
2011-08-10,25812.833397605093
2011-08-11,25812.833397605093
2011-08-12,25812.833397605093
2011-08-15,25812.833397605093
2011-08-16,25812.833397605093
2011-08-17,25812.833397605093
2011-08-18,25812.833397605093
2011-08-19,25812.833397605093
2011-08-22,25812.833397605093
2011-08-23,25812.833397605093
2011-08-24,25812.833397605093
2011-08-25,25812.833397605093
2011-08-26,25812.833397605093
2011-08-29,25812.833397605093
2011-08-30,25812.833397605093
2011-08-31,25812.833397605093
2011-09-01,25812.833397605093
2011-09-02,25812.833397605093
2011-09-06,25812.833397605093
2011-09-07,25812.833397605093
2011-09-08,25812.833397605093
2011-09-09,25812.833397605093
2011-09-12,25812.833397605093
2011-09-13,25812.833397605093
2011-09-14,25812.833397605093
2011-09-15,25812.833397605093
2011-09-16,25812.833397605093
2011-09-19,25812.833397605093
2011-09-20,25812.833397605093
2011-09-21,25812.833397605093
2011-09-22,25812.833397605093
2011-09-23,25812.833397605093
2011-09-26,25812.833397605093
2011-09-27,25812.833397605093
2011-09-28,25812.833397605093
2011-09-29,25812.833397605093
2011-09-30,25812.833397605093
2011-10-03,25812.833397605093
2011-10-04,25812.833397605093
2011-10-05,25812.833397605093
2011-10-06,25812.833397605093
2011-10-07,25812.833397605093
2011-10-10,25812.833397605093
2011-10-11,25812.833397605093
2011-10-12,25812.833397605093
2011-10-13,25812.833397605093
2011-10-14,25812.833397605093
2011-10-17,25812.833397605093
2011-10-18,25812.833397605093
2011-10-19,25812.833397605093
2011-10-20,25812.833397605093
2011-10-21,25812.833397605093
2011-10-24,25812.833397605093
2011-10-25,25812.833397605093
2011-10-26,25812.833397605093
2011-10-27,25196.153677609476
2011-10-28,25196.153677609476
2011-10-31,25196.153677609476
2011-11-01,25196.153677609476
2011-11-02,25196.153677609476
2011-11-03,25196.153677609476
2011-11-04,25196.153677609476
2011-11-07,25196.153677609476
2011-11-08,25196.153677609476
2011-11-09,25196.153677609476
2011-11-10,25196.153677609476
2011-11-11,25196.153677609476
2011-11-14,25196.153677609476
2011-11-15,25196.153677609476
2011-11-16,25196.153677609476
2011-11-17,25196.153677609476
2011-11-18,25196.153677609476
2011-11-21,25196.153677609476
2011-11-22,25196.153677609476
2011-11-23,25196.153677609476
2011-11-25,25196.153677609476
2011-11-28,25196.153677609476
2011-11-29,25196.153677609476
2011-11-30,25195.603677609477
2011-12-01,25713.039645784425
2011-12-02,27041.35929132462
2011-12-05,27041.35929132462
2011-12-06,27041.35929132462
2011-12-07,27041.35929132462
2011-12-08,27041.35929132462
2011-12-09,27041.35929132462
2011-12-12,26696.614798298462
2011-12-13,26351.018177720183
2011-12-14,25998.97469161423
2011-12-15,25998.42469161423
2011-12-16,26554.865864663036
2011-12-19,26554.315864663036
2011-12-20,27765.39634980963
2011-12-21,28106.785204068296
2011-12-22,27671.380380204228
2011-12-23,27239.414341083222
2011-12-27,27238.864341083223
2011-12-28,27146.43194018677
2011-12-29,27145.88194018677
2011-12-30,27297.11811111287
2012-01-03,27296.568111112872
2012-01-04,27127.524191816683
2012-01-05,27666.854791475944
2012-01-06,28468.315050354166
2012-01-09,28467.765050354166
2012-01-10,29203.57931601607
2012-01-11,29203.02931601607
2012-01-12,28868.25184830454
2012-01-13,28586.87177349822
2012-01-17,28288.012375523627
2012-01-18,28288.012375523627
2012-01-19,27946.809252029412
2012-01-20,27946.259252029413
2012-01-23,28961.62418919992
2012-01-24,28952.13479726375
2012-01-25,29184.095656285805
2012-01-26,28791.774328008338
2012-01-27,28791.22432800834
2012-01-30,28801.875909335755
2012-01-31,29191.303600476975
2012-02-01,29190.753600476975
2012-02-02,29813.48967728715
2012-02-03,31381.450156398485
2012-02-06,31459.292165999756
2012-02-07,31619.677044123768
2012-02-08,31278.21855087851
2012-02-09,30980.51845510649
2012-02-10,30703.220628660336
2012-02-13,30365.878285620012
2012-02-14,30018.928115242536
2012-02-15,29648.224970626696
2012-02-16,29283.51777080999
2012-02-17,28831.968812159415
2012-02-21,28369.625298134008
2012-02-22,28369.07529813401
2012-02-23,29313.649821715724
2012-02-24,30959.33600673215
2012-02-27,30958.78600673215
2012-02-28,31388.437624404614
2012-02-29,32098.748461956075
2012-03-01,32098.198461956075
2012-03-02,32006.607329178518
2012-03-05,32006.05732917852
2012-03-06,29862.23110227966
2012-03-07,29861.68110227966
2012-03-08,31664.78222064871
2012-03-09,32432.554309760693
2012-03-12,32956.03527960977
2012-03-13,34584.64274136246
2012-03-14,34904.83752754103
2012-03-15,34501.66572053999
2012-03-16,34079.288616510195
2012-03-19,34078.73861651019
2012-03-20,35191.903200343935
2012-03-21,38054.326415916425
2012-03-22,37174.09313205198
2012-03-23,36549.03630496747
2012-03-26,36548.48630496747
2012-03-27,37335.21635605637
2012-03-28,36550.75417852456
2012-03-29,36550.20417852456
2012-03-30,39489.59670108333
2012-04-02,39489.04670108332
2012-04-03,39046.92474566457
2012-04-04,38257.32022929551
2012-04-05,38256.77022929551
2012-04-09,36123.09648533034
2012-04-10,35116.779354141836
2012-04-11,34500.949906420705
2012-04-12,34500.3999064207
2012-04-13,36583.53758549199
2012-04-16,35972.75498406093
2012-04-17,35972.204984060925
2012-04-18,36306.00819624927
2012-04-19,35633.77127070167
2012-04-20,35633.221270701666
2012-04-23,34244.62147162035
2012-04-24,34244.071471620344
2012-04-25,36231.95294806709
2012-04-26,36888.3289072712
2012-04-27,37701.35104585191
2012-04-30,37200.75843211963
2012-05-01,37200.20843211962
2012-05-02,37470.59153398845
2012-05-03,37810.77352832686
2012-05-04,37402.63460798421
2012-05-07,37402.63460798421
2012-05-08,37402.63460798421
2012-05-09,37402.63460798421
2012-05-10,37402.63460798421
2012-05-11,37402.63460798421
2012-05-14,37402.63460798421
2012-05-15,37402.63460798421
2012-05-16,37402.63460798421
2012-05-17,36875.2725448323
2012-05-18,36348.985791563806
2012-05-21,36348.985791563806
2012-05-22,35634.61428858425
2012-05-23,34916.480297237766
2012-05-24,34141.98264365944
2012-05-25,34141.432643659435
2012-05-29,35463.57635878154
2012-05-30,35211.98641287227
2012-05-31,35211.98641287227
2012-06-01,35211.98641287227
2012-06-04,35211.98641287227
2012-06-05,35211.98641287227
2012-06-06,35211.43641287227
2012-06-07,37656.00058517589
2012-06-08,37655.45058517589
2012-06-11,40576.55923814185
2012-06-12,40576.55923814185
2012-06-13,39836.314927530344
2012-06-14,39836.314927530344
2012-06-15,39835.76492753034
2012-06-18,41396.72750306052
2012-06-19,44767.90219203588
2012-06-20,43710.7701920033
2012-06-21,42612.15908693718
2012-06-22,42611.60908693718
2012-06-25,42761.64996400385
2012-06-26,42580.35540701995
2012-06-27,41595.1117531133
2012-06-28,41594.561753113296
2012-06-29,45614.30726136938
2012-07-02,46741.79685514853
2012-07-03,48580.0951058754
2012-07-05,48177.37906311663
2012-07-06,48176.829063116624
2012-07-09,49506.4991326018
2012-07-10,48792.95354153937
2012-07-11,48060.20126695567
2012-07-12,47340.945082298786
2012-07-13,47340.39508229878
2012-07-16,49543.06199736637
2012-07-17,49954.99314337134
2012-07-18,49954.44314337134
2012-07-19,49198.21745629024
2012-07-20,48431.47257339302
2012-07-23,48431.47257339302
2012-07-24,47701.04992948119
2012-07-25,47009.1899301918
2012-07-26,46269.40039862144
2012-07-27,45533.85274097565
2012-07-30,44837.28186807655
2012-07-31,44836.731868076546
2012-08-01,45300.467553101
2012-08-02,45299.917553101
2012-08-03,49014.11284295994
2012-08-06,50871.2104878894
2012-08-07,51231.20894548456
2012-08-08,51230.65894548456
2012-08-09,52121.99413023071
2012-08-10,52121.44413023071
2012-08-13,53362.4308952362
2012-08-14,53941.695946754546
2012-08-15,53941.14594675454
2012-08-16,53519.524460526176
2012-08-17,52860.33090002019
2012-08-20,52208.52853727756
2012-08-21,51550.79112504952
2012-08-22,51550.24112504952
2012-08-23,51276.4082595235
2012-08-24,51275.8582595235
2012-08-27,53766.31120811998
2012-08-28,53765.76120811998
2012-08-29,53719.37142278079
2012-08-30,52188.508506587554
2012-08-31,52651.493936074075
2012-09-04,52090.30343027453
2012-09-05,52089.753430274526
2012-09-06,54376.39756680984
2012-09-07,59407.01466718755
2012-09-10,59876.69873856768
2012-09-11,59876.148738567674
2012-09-12,60549.56487632171
2012-09-13,59645.415993326445
2012-09-14,58537.25508074628
2012-09-17,58536.70508074628
2012-09-18,59603.29027514358
2012-09-19,61500.77175792822
2012-09-20,61500.221757928215
2012-09-21,62603.36474910182
2012-09-24,62396.52543825677
2012-09-25,63647.50408438302
2012-09-26,62699.287751164586
2012-09-27,61727.74802674468
2012-09-28,60778.367621540056
2012-10-01,59895.19730552747
2012-10-02,58976.07374542945
2012-10-03,58084.85120702911
2012-10-04,58084.30120702911
2012-10-05,59788.67363368925
2012-10-08,59788.12363368925
2012-10-09,58888.309590158235
2012-10-10,58076.85398365989
2012-10-11,58076.303983659884
2012-10-12,58200.54998062749
2012-10-15,57544.29998620524
2012-10-16,57543.749986205235
2012-10-17,57379.526740450834
2012-10-18,57378.97674045083
2012-10-19,56804.61536433897
2012-10-22,56804.61536433897
2012-10-23,56804.61536433897
2012-10-24,56804.61536433897
2012-10-25,56804.61536433897
2012-10-26,56804.61536433897
2012-10-31,56804.61536433897
2012-11-01,56804.61536433897
2012-11-02,56804.61536433897
2012-11-05,56804.61536433897
2012-11-06,56804.61536433897
2012-11-07,56804.61536433897
2012-11-08,56804.61536433897
2012-11-09,56804.61536433897
2012-11-12,56804.06536433897
2012-11-13,58643.93574494767
2012-11-14,60390.0063878274
2012-11-15,59384.34347236897
2012-11-16,58424.2805336837
2012-11-19,58423.730533683694
2012-11-20,62126.52003238055
2012-11-21,62563.16973741555
2012-11-23,63401.53717108275
2012-11-26,63471.40112388836
2012-11-27,64347.44723409312
2012-11-28,64347.44723409312
2012-11-29,63247.872073112834
2012-11-30,62290.78947827681
2012-12-03,62290.78947827681
2012-12-04,62290.78947827681
2012-12-05,62290.78947827681
2012-12-06,62290.78947827681
2012-12-07,62290.78947827681
2012-12-10,62290.78947827681
2012-12-11,62290.78947827681
2012-12-12,62290.78947827681
2012-12-13,62290.78947827681
2012-12-14,62290.78947827681
2012-12-17,62290.78947827681
2012-12-18,62290.78947827681
2012-12-19,62290.78947827681
2012-12-20,62290.78947827681
2012-12-21,62290.78947827681
2012-12-24,62290.78947827681
2012-12-26,62290.78947827681
2012-12-27,62290.78947827681
2012-12-28,62290.78947827681
2012-12-31,62290.78947827681
2013-01-02,61120.32493233761
2013-01-03,61119.774932337605
2013-01-04,61466.43086956461
2013-01-07,61856.418798945
2013-01-08,63026.38258708617
2013-01-09,63215.81628409093
2013-01-10,63215.266284090925
2013-01-11,63452.02758103508
2013-01-14,63901.87404522899
2013-01-15,64043.93082339548
2013-01-16,65298.76569719954
