Date,Capital
2013-01-17,66367.4001126
2013-01-18,66366.85011259999
2013-01-22,69295.46358158783
2013-01-23,69294.91358158783
2013-01-24,69945.90096237455
2013-01-25,69097.51774714081
2013-01-28,68242.39627533488
2013-01-29,68241.84627533487
2013-01-30,69753.34387257264
2013-01-31,69753.34387257264
2013-02-01,69752.79387257264
2013-02-04,67523.93435297518
2013-02-05,67523.93435297518
2013-02-06,67523.38435297518
2013-02-07,69140.22647654916
2013-02-08,69139.67647654915
2013-02-11,70326.11451132476
2013-02-12,71334.58684088405
2013-02-13,71328.06756714814
2013-02-14,71327.51756714814
2013-02-15,72782.77826069648
2013-02-19,72782.22826069647
2013-02-20,74321.78727865327
2013-02-21,74321.78727865327
2013-02-22,74321.78727865327
2013-02-25,74321.78727865327
2013-02-26,74321.78727865327
2013-02-27,74321.78727865327
2013-02-28,74321.78727865327
2013-03-01,74321.78727865327
2013-03-04,74321.78727865327
2013-03-05,74321.23727865327
2013-03-06,73375.04205301095
2013-03-07,73374.49205301095
2013-03-08,74222.80759546168
2013-03-11,74222.25759546168
2013-03-12,75727.41432362076
2013-03-13,74443.56162164513
2013-03-14,74443.01162164513
2013-03-15,73585.56525798842
2013-03-18,73585.01525798842
2013-03-19,75216.23740191082
2013-03-20,75215.68740191082
2013-03-21,73793.75029378994
2013-03-22,72821.65407150664
2013-03-25,71858.57966495171
2013-03-26,71858.02966495171
2013-03-27,70868.83358303497
2013-03-28,72140.65711692792
2013-04-01,71599.89123034892
2013-04-02,71599.34123034892
2013-04-03,72039.79841414584
2013-04-04,72039.79841414584
2013-04-05,72039.79841414584
2013-04-08,72039.79841414584
2013-04-09,71229.04059205702
2013-04-10,71228.49059205702
2013-04-11,72573.8345906478
2013-04-12,70990.5901366214
2013-04-15,70182.01536711851
2013-04-16,70182.01536711851
2013-04-17,70182.01536711851
2013-04-18,70182.01536711851
2013-04-19,70182.01536711851
2013-04-22,70182.01536711851
2013-04-23,68767.07945449618
2013-04-24,68767.07945449618
2013-04-25,67204.17328457772
2013-04-26,67204.17328457772
2013-04-29,67204.17328457772
2013-04-30,67204.17328457772
2013-05-01,67204.17328457772
2013-05-02,67204.17328457772
2013-05-03,66275.41632112824
2013-05-06,66274.86632112824
2013-05-07,67521.27650106631
2013-05-08,66943.42460672915
2013-05-09,66374.9990068254
2013-05-10,65817.95976700864
2013-05-13,65256.93519991606
2013-05-14,64709.004597655534
2013-05-15,64196.16715029052
2013-05-16,63727.35345817405
2013-05-17,63726.80345817405
2013-05-20,64314.625302335175
2013-05-21,64172.95482821624
2013-05-22,63712.63028481
2013-05-23,63712.08028481
2013-05-24,65408.459278568385
2013-05-28,67539.10771570037
2013-05-29,67539.10771570037
2013-05-30,67539.10771570037
2013-05-31,67539.10771570037
2013-06-03,67539.10771570037
2013-06-04,67539.10771570037
2013-06-05,67539.10771570037
2013-06-06,67539.10771570037
2013-06-07,67539.10771570037
2013-06-10,67539.10771570037
2013-06-11,67539.10771570037
2013-06-12,67539.10771570037
2013-06-13,67539.10771570037
2013-06-14,67539.10771570037
2013-06-17,67539.10771570037
2013-06-18,67539.10771570037
2013-06-19,67539.10771570037
2013-06-20,67539.10771570037
2013-06-21,67539.10771570037
2013-06-24,67539.10771570037
2013-06-25,67539.10771570037
2013-06-26,67539.10771570037
2013-06-27,67538.55771570037
2013-06-28,67314.37010737024
2013-07-01,67314.37010737024
2013-07-02,67314.37010737024
2013-07-03,67314.37010737024
2013-07-05,66318.4436980514
2013-07-08,66317.8936980514
2013-07-09,68457.26597123119
2013-07-10,68456.71597123118
2013-07-11,70557.8390030514
2013-07-12,69781.24999939016
2013-07-15,69780.69999939016
2013-07-16,70078.81097896675
2013-07-17,70078.26097896675
2013-07-18,72117.79127521142
2013-07-19,71628.92672402867
2013-07-22,70969.8724647847
2013-07-23,70307.44685952253
2013-07-24,69632.90452823933
2013-07-25,69632.35452823933
2013-07-26,70616.62501559244
2013-07-29,69860.60127769825
2013-07-30,69860.05127769825
2013-07-31,71065.30455852755
2013-08-01,74190.03528660351
2013-08-02,74457.86934901003
2013-08-05,76377.34679625668
2013-08-06,75995.97022778999
2013-08-07,75290.67967713335
2013-08-08,74578.55201016153
2013-08-09,73913.31759199197
2013-08-12,73912.76759199197
2013-08-13,75946.73834055505
2013-08-14,75258.38413470039
2013-08-15,74659.66984935076
2013-08-16,74659.11984935075
2013-08-19,75637.70584737502
2013-08-20,75637.70584737502
2013-08-21,75637.70584737502
2013-08-22,75637.70584737502
2013-08-23,75637.15584737502
2013-08-26,77201.86074141282
2013-08-27,77201.86074141282
2013-08-28,77201.86074141282
2013-08-29,77201.86074141282
2013-08-30,77201.86074141282
2013-09-03,77201.86074141282
2013-09-04,77201.86074141282
2013-09-05,77201.86074141282
2013-09-06,77201.86074141282
2013-09-09,77201.86074141282
2013-09-10,77201.86074141282
2013-09-11,77201.31074141282
2013-09-12,79391.32222275308
2013-09-13,78508.76122402732
2013-09-16,77637.49467291635
2013-09-17,77637.49467291635
2013-09-18,77637.49467291635
2013-09-19,76733.72190866526
2013-09-20,75869.29700987486
2013-09-23,75101.18865486833
2013-09-24,74362.48769486515
2013-09-25,73603.78641510336
2013-09-26,72892.92601670133
2013-09-27,72892.92601670133
2013-09-30,72892.92601670133
2013-10-01,72892.92601670133
2013-10-02,72892.92601670133
2013-10-03,72892.92601670133
2013-10-04,72892.92601670133
2013-10-07,72892.92601670133
2013-10-08,72892.92601670133
2013-10-09,72892.92601670133
2013-10-10,72892.92601670133
2013-10-11,72892.92601670133
2013-10-14,72892.92601670133
2013-10-15,72892.92601670133
2013-10-16,72892.92601670133
2013-10-17,72892.37601670132
2013-10-18,77411.61052765984
2013-10-21,75671.44146722674
2013-10-22,74030.32111957594
2013-10-23,72586.82616521476
2013-10-24,72586.27616521476
2013-10-25,73312.69771267266
2013-10-28,73089.1833903779
2013-10-29,73256.81913209897
2013-10-30,73479.78345439369
2013-10-31,73479.23345439369
2013-11-01,73783.40697772085
2013-11-04,73782.85697772085
2013-11-05,74594.29452500136
2013-11-06,75526.82524109137
2013-11-07,74946.6707834434
2013-11-08,74946.1207834434
2013-11-11,77128.00186706908
2013-11-12,77307.33455887392
2013-11-13,76604.94818263825
2013-11-14,78024.66532609331
2013-11-15,79160.43904085737
2013-11-18,80181.41287284186
2013-11-19,79614.88862503089
2013-11-20,79614.31941500666
2013-11-21,82843.2695576702
2013-11-22,84962.7855487519
2013-11-25,85840.24238195345
2013-11-26,85185.77314168775
2013-11-27,84539.16823866188
2013-11-29,83932.81393928168
2013-12-02,83932.81393928168
2013-12-03,83932.81393928168
2013-12-04,83932.81393928168
2013-12-05,83932.81393928168
2013-12-06,83932.81393928168
2013-12-09,83932.81393928168
2013-12-10,83932.81393928168
2013-12-11,83932.81393928168
2013-12-12,83932.81393928168
2013-12-13,83932.81393928168
2013-12-16,83932.81393928168
2013-12-17,83932.81393928168
2013-12-18,83932.81393928168
2013-12-19,83932.16162400265
2013-12-20,83495.90839268961
2013-12-23,83495.90839268961
2013-12-24,83495.23114591023
2013-12-26,85721.50795560534
2013-12-27,84877.30819675235
2013-12-30,84113.61877791729
2013-12-31,84113.61877791729
2014-01-02,84113.61877791729
2014-01-03,84113.61877791729
2014-01-06,83572.19180911817
2014-01-07,83572.19180911817
2014-01-08,83571.50601439546
2014-01-09,83514.06179992214
2014-01-10,83016.3230225622
2014-01-13,82443.69975760509
2014-01-14,82443.02241482804
2014-01-15,84307.26375555567
2014-01-16,83592.12069151673
2014-01-17,83591.42239767741
2014-01-21,83774.25956290888
2014-01-22,83773.5423175359
2014-01-23,83146.8708331776
2014-01-24,83146.8708331776
2014-01-27,83146.8708331776
2014-01-28,83146.8708331776
2014-01-29,83146.8708331776
2014-01-30,83146.8708331776
2014-01-31,83146.8708331776
2014-02-03,83146.8708331776
2014-02-04,83146.8708331776
2014-02-05,83146.8708331776
2014-02-06,83146.8708331776
2014-02-07,83146.8708331776
2014-02-10,83146.8708331776
2014-02-11,83146.8708331776
2014-02-12,83146.8708331776
2014-02-13,83146.8708331776
2014-02-14,83146.8708331776
2014-02-18,83146.8708331776
2014-02-19,83146.8708331776
2014-02-20,83146.8708331776
2014-02-21,83146.8708331776
2014-02-24,83146.8708331776
2014-02-25,83146.8708331776
2014-02-26,82200.95318967022
2014-02-27,82200.95318967022
2014-02-28,81298.08128060646
2014-03-03,81298.08128060646
2014-03-04,81298.08128060646
2014-03-05,80333.98328582723
2014-03-06,79487.64405380661
2014-03-07,78718.7836993
2014-03-10,78718.7836993
2014-03-11,77925.03295660665
2014-03-12,77925.03295660665
2014-03-13,77134.1250777739
2014-03-14,77134.1250777739
2014-03-17,77134.1250777739
2014-03-18,77134.1250777739
2014-03-19,76300.83271217076
2014-03-20,76300.83271217076
2014-03-21,75366.61801565943
2014-03-24,75366.61801565943
2014-03-25,75366.61801565943
2014-03-26,74499.21098987553
2014-03-27,74499.21098987553
2014-03-28,73765.24111328773
2014-03-31,73765.24111328773
2014-04-01,73764.63781084584
2014-04-02,75870.09126246095
2014-04-03,75246.15594039243
2014-04-04,74643.5937255198
2014-04-07,74643.5937255198
2014-04-08,74643.5937255198
2014-04-09,74643.5937255198
2014-04-10,74643.5937255198
2014-04-11,74643.5937255198
2014-04-14,74643.5937255198
2014-04-15,74643.5937255198
2014-04-16,74643.5937255198
2014-04-17,74643.5937255198
2014-04-21,74643.5937255198
2014-04-22,74642.96836029086
2014-04-23,74715.73752271864
2014-04-24,75115.34255084247
2014-04-25,75115.34255084247
2014-04-28,75115.34255084247
2014-04-29,75115.34255084247
2014-04-30,75115.34255084247
2014-05-01,75115.34255084247
2014-05-02,74630.86928432138
2014-05-05,74630.86928432138
2014-05-06,74630.86928432138
2014-05-07,74630.86928432138
2014-05-08,74630.86928432138
2014-05-09,74630.86928432138
2014-05-12,74630.19077701335
2014-05-13,76150.03332920326
2014-05-14,75617.10152518861
2014-05-15,75180.5045179801
2014-05-16,74577.48578242185
2014-05-19,74576.78744380192
2014-05-20,75432.6759085804
2014-05-21,75431.94486876242
2014-05-22,75878.53941126144
2014-05-23,75963.60503840412
2014-05-27,77920.11446268552
2014-05-28,78411.80704622706
2014-05-29,77887.49522000186
2014-05-30,77886.69932741916
2014-06-02,77642.44958735895
2014-06-03,77641.65478116342
2014-06-04,77479.80499454396
2014-06-05,79194.27107595709
2014-06-06,79193.39742285432
2014-06-09,81199.67988408508
2014-06-10,81198.77627806501
2014-06-11,81003.48449997402
2014-06-12,80431.56679952475
2014-06-13,79768.43220234041
2014-06-16,79038.7919004333
2014-06-17,79038.7919004333
2014-06-18,79037.90284334181
2014-06-19,82626.95357454807
2014-06-20,81657.55828947159
2014-06-23,81656.60353485723
2014-06-24,81552.1892674838
2014-06-25,81551.26711073838
2014-06-26,85090.1796041008
2014-06-27,85089.18505295362
2014-06-30,86854.04064228723
2014-07-01,88329.5756432055
2014-07-02,89862.97476180684
2014-07-03,91888.21888071428
2014-07-07,90193.39690241848
2014-07-08,89324.30386481747
2014-07-09,89323.19936016087
2014-07-10,85016.58812375551
2014-07-11,85016.58812375551
2014-07-14,85015.53079914743
2014-07-15,85677.46538271953
2014-07-16,85004.12169621476
2014-07-17,84362.24520542959
2014-07-18,84362.24520542959
2014-07-21,84362.24520542959
2014-07-22,83337.47287476425
2014-07-23,82349.07873839518
2014-07-24,81372.50973780523
2014-07-25,80468.67630033391
2014-07-28,80468.67630033391
2014-07-29,79535.17897210235
2014-07-30,79535.17897210235
2014-07-31,79535.17897210235
2014-08-01,79535.17897210235
2014-08-04,79535.17897210235
2014-08-05,79535.17897210235
2014-08-06,79535.17897210235
2014-08-07,79535.17897210235
2014-08-08,79535.17897210235
2014-08-11,79535.17897210235
2014-08-12,79535.17897210235
2014-08-13,79534.29331554998
2014-08-14,83192.81927953058
2014-08-15,84779.14127733433
2014-08-18,84779.14127733433
2014-08-19,84778.07960776005
2014-08-20,83326.50593141589
2014-08-21,83789.77412599382
2014-08-22,82857.38891424077
2014-08-25,82856.347897156
2014-08-26,81870.02493235152
2014-08-27,81157.2432894182
2014-08-28,81156.269883892
2014-08-29,82481.80218005291
2014-09-02,82021.95731445983
2014-09-03,81544.81035123629
2014-09-04,81056.1950813588
2014-09-05,80548.8667702894
2014-09-08,79994.5995727305
2014-09-09,79472.95065475418
2014-09-10,78933.19335336048
2014-09-11,78932.24364089232
2014-09-12,79665.49912829908
2014-09-15,79039.76876610442
2014-09-16,79039.76876610442
2014-09-17,79038.7896698697
2014-09-18,79950.22796516189
2014-09-19,80574.86576720164
2014-09-22,79796.20693508929
2014-09-23,79796.20693508929
2014-09-24,79796.20693508929
2014-09-25,79796.20693508929
2014-09-26,79796.20693508929
2014-09-29,79796.20693508929
2014-09-30,79796.20693508929
2014-10-01,79796.20693508929
2014-10-02,79796.20693508929
2014-10-03,79795.30729762999
2014-10-06,83772.3960856347
2014-10-07,83772.3960856347
2014-10-08,83772.3960856347
2014-10-09,83772.3960856347
2014-10-10,83772.3960856347
2014-10-13,83772.3960856347
2014-10-14,83772.3960856347
2014-10-15,83772.3960856347
2014-10-16,83772.3960856347
2014-10-17,83772.3960856347
2014-10-20,83772.3960856347
2014-10-21,83772.3960856347
2014-10-22,80918.40248611635
2014-10-23,80917.56843211771
2014-10-24,77966.94322777682
2014-10-27,77966.94322777682
2014-10-28,77966.11063576891
2014-10-29,79731.08083712128
2014-10-30,79730.21569952539
2014-10-31,81950.7480936771
2014-11-03,80315.1500016671
2014-11-04,78940.95545791274
2014-11-05,77575.49117051116
2014-11-06,76438.63681851827
2014-11-07,76437.74278036221
2014-11-10,77790.1628635806
2014-11-11,79721.79906208329
2014-11-12,79720.84053223272
2014-11-13,79512.28431872398
2014-11-14,78662.53656388547
2014-11-17,78662.53656388547
2014-11-18,78661.5847776502
2014-11-19,77750.39021825812
2014-11-20,77749.477732883
2014-11-21,81463.10026030756
2014-11-24,81462.0871293121
2014-11-25,82105.78565870461
2014-11-26,82104.74572267587
2014-11-28,82503.79242341586
2014-12-01,81874.4204814815
2014-12-02,81873.43365356984
2014-12-03,87327.83491380065
2014-12-04,86046.92972586167
2014-12-05,86045.79687897951
2014-12-08,84810.00071471825
2014-12-09,84810.00071471825
2014-12-10,83886.86539309751
2014-12-11,83886.86539309751
2014-12-12,83886.86539309751
2014-12-15,83886.86539309751
2014-12-16,83886.86539309751
2014-12-17,83886.86539309751
2014-12-18,81841.25601058097
2014-12-19,81840.31980652927
2014-12-22,84373.14833964314
2014-12-23,84629.71633084776
2014-12-24,84628.68471861412
2014-12-26,84358.59317163982
2014-12-29,82948.11509299625
2014-12-30,82437.94217093369
2014-12-31,80749.28849696147
2015-01-02,80749.28849696147
2015-01-05,80749.28849696147
2015-01-06,80749.28849696147
2015-01-07,80749.28849696147
2015-01-08,80749.28849696147
2015-01-09,80749.28849696147
2015-01-12,80749.28849696147
2015-01-13,80749.28849696147
2015-01-14,80749.28849696147
2015-01-15,80749.28849696147
2015-01-16,80749.28849696147
2015-01-20,80749.28849696147
2015-01-21,80749.28849696147
2015-01-22,80749.28849696147
2015-01-23,80748.41341600558
2015-01-26,78927.77148686927
2015-01-27,78926.92889614105
2015-01-28,79926.76697835108
2015-01-29,79926.76697835108
2015-01-30,79926.76697835108
2015-02-02,79926.76697835108
2015-02-03,79925.96549567462
2015-02-04,81371.53429985544
2015-02-05,81138.37804111661
2015-02-06,82573.93566117517
2015-02-09,82573.93566117517
2015-02-10,80986.14755414904
2015-02-11,80985.31604315077
2015-02-12,83210.71899296255
2015-02-13,85271.1669331824
2015-02-17,85270.22804901733
2015-02-18,84805.91226527828
2015-02-19,85570.66767378965
2015-02-20,86745.11347971782
2015-02-23,90459.63974963017
2015-02-24,91279.02054446377
2015-02-25,93202.39741937399
2015-02-26,92061.54182346245
2015-02-27,92060.40059897627
2015-03-02,92923.57060098615
2015-03-03,93548.06158228239
2015-03-04,92378.7530883813
2015-03-05,91167.09454497995
2015-03-06,90032.89863425918
2015-03-09,90031.78776531067
2015-03-10,87152.1479537729
2015-03-11,86229.90965501234
2015-03-12,86228.87648905054
2015-03-13,88699.14664834719
2015-03-16,88698.0475015678
2015-03-17,88442.24923912635
2015-03-18,89561.36663730764
2015-03-19,91675.55919747593
2015-03-20,91674.33821826345
2015-03-23,92704.38696228887
2015-03-24,93556.84109527543
2015-03-25,93357.60206562157
2015-03-26,93356.40327310345
2015-03-27,95937.04348311826
2015-03-30,99145.40698746101
2015-03-31,98343.33783595302
2015-04-01,97075.59774634674
2015-04-02,97074.28294190524
2015-04-06,97342.02131093336
2015-04-07,101013.86180046167
2015-04-08,101205.1034926246
2015-04-09,102849.78204522585
2015-04-10,106406.87751945641
2015-04-13,109684.01897900815
2015-04-14,109682.37539219367
2015-04-15,113507.3928426625
2015-04-16,113889.8945877094
2015-04-17,111972.63435942301
2015-04-20,111970.87035424147
2015-04-21,113608.89963121813
2015-04-22,112352.74427330923
2015-04-23,112350.94038466636
2015-04-24,114712.35669354539
2015-04-27,115021.99727276656
2015-04-28,113941.23984462398
2015-04-29,112750.63976011943
2015-04-30,111541.31720802873
2015-05-01,111539.53715567078
2015-05-04,115025.56829301278
2015-05-05,113719.42848566835
2015-05-06,112421.4884439581
2015-05-07,111060.0544920881
2015-05-08,111058.22346600983
2015-05-11,110817.49730270218
2015-05-12,109463.4411686245
2015-05-13,109461.63646560763
2015-05-14,111666.61907067025
2015-05-15,111917.59976525242
2015-05-18,111915.6809784734
2015-05-19,114932.69454375045
2015-05-20,113702.50853637935
2015-05-21,113700.4812937803
2015-05-22,117710.66424397587
2015-05-26,115048.64713511064
2015-05-27,115046.58948826087
2015-05-28,115910.97259356339
2015-05-29,114844.14135730485
2015-06-01,113737.05423052245
2015-06-02,113737.05423052245
2015-06-03,113734.99105836458
2015-06-04,113192.76170176065
2015-06-05,113192.76170176065
2015-06-08,112238.43624542463
2015-06-09,111280.03195127012
2015-06-10,111278.014413771
2015-06-11,115679.83460418916
2015-06-12,114472.01165618208
2015-06-15,114472.01165618208
2015-06-16,114472.01165618208
2015-06-17,113493.93483254363
2015-06-18,113491.81106879302
2015-06-19,114259.78809954543
2015-06-22,114257.58401412684
2015-06-23,117271.11176309652
2015-06-24,117954.64537999016
2015-06-25,116927.94905964614
2015-06-26,116927.94905964614
2015-06-29,116927.94905964614
2015-06-30,116927.94905964614
2015-07-01,116927.94905964614
2015-07-02,116927.94905964614
2015-07-06,116927.94905964614
2015-07-07,116927.94905964614
2015-07-08,116927.94905964614
2015-07-09,116927.94905964614
2015-07-10,116927.94905964614
2015-07-13,116927.94905964614
2015-07-14,116925.70984056596
2015-07-15,115994.90445230491
2015-07-16,115992.5754074214
2015-07-17,120735.26248599587
2015-07-20,121074.0258487512
2015-07-21,121819.3052468129
2015-07-22,119312.45636242355
2015-07-23,122156.75568472006
2015-07-24,120627.08787022463
2015-07-27,120627.08787022463
2015-07-28,120627.08787022463
2015-07-29,120624.55175025793
2015-07-30,120093.40692674044
2015-07-31,118587.05965274954
2015-08-03,117060.07490138184
2015-08-04,115496.54200982224
2015-08-05,115494.02763766797
2015-08-06,114256.48035167041
2015-08-07,112742.17744590115
2015-08-10,112739.715239834
2015-08-11,108609.0740022398
2015-08-12,107562.12381300914
2015-08-13,106278.08840996132
2015-08-14,104999.84530756183
2015-08-17,104997.61178671873
2015-08-18,105674.67885500933
2015-08-19,105674.67885500933
2015-08-20,105674.67885500933
2015-08-21,105674.67885500933
2015-08-24,105674.67885500933
2015-08-25,105674.67885500933
2015-08-26,105674.67885500933
2015-08-27,105674.67885500933
2015-08-28,105674.67885500933
2015-08-31,105674.67885500933
2015-09-01,105674.67885500933
2015-09-02,105674.67885500933
2015-09-03,105674.67885500933
2015-09-04,105674.67885500933
2015-09-08,105674.67885500933
2015-09-09,105674.67885500933
2015-09-10,105674.67885500933
2015-09-11,105674.67885500933
2015-09-14,105674.67885500933
2015-09-15,105674.67885500933
2015-09-16,105674.67885500933
2015-09-17,105674.67885500933
2015-09-18,105674.67885500933
2015-09-21,105674.67885500933
2015-09-22,105674.67885500933
2015-09-23,105674.67885500933
2015-09-24,105674.67885500933
2015-09-25,105674.67885500933
2015-09-28,105674.67885500933
2015-09-29,105674.67885500933
2015-09-30,105674.67885500933
2015-10-01,105674.67885500933
2015-10-02,105674.67885500933
2015-10-05,105674.67885500933
2015-10-06,105674.67885500933
2015-10-07,105674.67885500933
2015-10-08,105674.67885500933
2015-10-09,103433.88965945349
2015-10-12,103433.88965945349
2015-10-13,101374.65065212875
2015-10-14,99469.6400765796
2015-10-15,99468.01262827992
2015-10-16,104383.68405109174
2015-10-19,104381.86724646427
2015-10-20,108997.95698541109
2015-10-21,106799.187563947
2015-10-22,106797.328717328
2015-10-23,114086.0772691687
2015-10-26,114084.00338820301
2015-10-27,110403.87424664808
2015-10-28,112613.19586275243
2015-10-29,112611.11575603143
2015-10-30,112550.60467824741
2015-11-02,111461.40527813535
2015-11-03,115818.20287858364
2015-11-04,113820.16473144028
2015-11-05,112225.36772069513
2015-11-06,110720.89390559391
2015-11-09,109246.82668790175
2015-11-10,109246.82668790175
2015-11-11,107652.02875054664
2015-11-12,107652.02875054664
2015-11-13,107652.02875054664
2015-11-16,107652.02875054664
2015-11-17,107652.02875054664
2015-11-18,107652.02875054664
2015-11-19,105550.33265435268
2015-11-20,105548.4710367616
2015-11-23,106469.10931671283
2015-11-24,105819.24700145313
2015-11-25,108527.00664836851
2015-11-27,109989.19685770282
2015-11-30,109393.48973538143
2015-12-01,110639.05917296252
2015-12-02,112259.41624044278
2015-12-03,110969.48882877592
2015-12-04,110967.52558833409
2015-12-07,116314.33402240093
2015-12-08,116312.27410213713
2015-12-09,115890.74693884657
2015-12-10,115890.74693884657
2015-12-11,115890.74693884657
2015-12-14,115890.74693884657
2015-12-15,115890.74693884657
2015-12-16,115890.74693884657
2015-12-17,112887.37579209133
2015-12-18,112887.37579209133
2015-12-21,110383.83163442166
2015-12-22,110381.94197096924
2015-12-23,114944.54216200033
2015-12-24,114065.00477577747
2015-12-28,111041.59501063637
2015-12-29,115879.05063486214
2015-12-30,113162.4137401128
2015-12-31,113160.45800458122
2016-01-04,103088.41626260876
2016-01-05,103088.41626260876
2016-01-06,103088.41626260876
2016-01-07,103088.41626260876
2016-01-08,103088.41626260876
2016-01-11,103088.41626260876
2016-01-12,103088.41626260876
2016-01-13,103088.41626260876
2016-01-14,103088.41626260876
2016-01-15,103088.41626260876
2016-01-19,103088.41626260876
2016-01-20,103088.41626260876
2016-01-21,103088.41626260876
2016-01-22,103088.41626260876
2016-01-25,103088.41626260876
2016-01-26,103088.41626260876
2016-01-27,103088.41626260876
2016-01-28,103088.41626260876
2016-01-29,103088.41626260876
2016-02-01,103088.41626260876
2016-02-02,103088.41626260876
