Date,Capital
2016-02-03,103088.41626260876
2016-02-04,103088.41626260876
2016-02-05,103088.41626260876
2016-02-08,103088.41626260876
2016-02-09,103088.41626260876
2016-02-10,103088.41626260876
2016-02-11,103088.41626260876
2016-02-12,103088.41626260876
2016-02-16,103088.41626260876
2016-02-17,103088.41626260876
2016-02-18,103088.41626260876
2016-02-19,103088.41626260876
2016-02-22,103088.41626260876
2016-02-23,101524.9616449799
2016-02-24,101524.9616449799
2016-02-25,101524.9616449799
2016-02-26,99998.93592993429
2016-02-29,99998.93592993429
2016-03-01,99998.93592993429
2016-03-02,99997.42760899414
2016-03-03,101533.14940202388
2016-03-04,105087.7145045286
2016-03-07,105086.09314448098
2016-03-08,103052.31984287145
2016-03-09,101405.51122411908
2016-03-10,99913.43273743388
2016-03-11,99911.8330521752
2016-03-14,101912.86184641998
2016-03-15,101214.82854610203
2016-03-16,101494.04186622922
2016-03-17,106287.20386174576
2016-03-18,109045.39507504257
2016-03-21,109043.45589477578
2016-03-22,110679.38979076568
2016-03-23,110967.12360771676
2016-03-24,110965.22490444448
2016-03-28,114983.53708087954
2016-03-29,114981.46767821611
2016-03-30,122328.27911751233
2016-03-31,122325.89801072034
2016-04-01,118654.73572614038
2016-04-04,124492.6195078736
2016-04-05,122754.24208738934
2016-04-06,122751.96241312043
2016-04-07,125253.46450867761
2016-04-08,123195.81471645138
2016-04-11,121172.84101790845
2016-04-12,119220.51312650797
2016-04-13,119218.19644751491
2016-04-14,120736.60238765883
2016-04-15,120734.17387934573
2016-04-18,120451.58950514013
2016-04-19,127743.72320885061
2016-04-20,125382.58665400223
2016-04-21,123310.29112458191
2016-04-22,123307.72527030988
2016-04-25,123704.11793349427
2016-04-26,123701.46022783555
2016-04-27,123160.26633933876
2016-04-28,124707.35578246364
2016-04-29,123022.88006029282
2016-05-02,123020.31397321633
2016-05-03,122793.42970394905
2016-05-04,122790.93648236248
2016-05-05,124934.9272853139
2016-05-06,124932.36638005127
2016-05-09,132158.6272857549
2016-05-10,136628.47939237568
2016-05-11,137226.7409168936
2016-05-12,134993.29876735655
2016-05-13,132904.3554353584
2016-05-16,132901.42309439683
2016-05-17,135300.1847204957
2016-05-18,133356.37927116058
2016-05-19,131372.55579764367
2016-05-20,131369.60998446328
2016-05-23,133597.66599202756
2016-05-24,135911.41646142123
2016-05-25,141395.86201850255
2016-05-26,141995.7232513083
2016-05-27,144052.39033521383
2016-05-31,146502.44825169985
2016-06-01,146498.79631431142
2016-06-02,148411.03586011098
2016-06-03,149846.34384990542
2016-06-06,148088.25281757375
2016-06-07,146297.73914069877
2016-06-08,144576.09574278235
2016-06-09,143005.1577153274
2016-06-10,141559.185035351
2016-06-13,141559.185035351
2016-06-14,141559.185035351
2016-06-15,141559.185035351
2016-06-16,141559.185035351
2016-06-17,139179.52240251924
2016-06-20,139176.23422651747
2016-06-21,142329.52043503465
2016-06-22,142329.52043503465
2016-06-23,142329.52043503465
2016-06-24,142329.52043503465
2016-06-27,142329.52043503465
2016-06-28,142329.52043503465
2016-06-29,142329.52043503465
2016-06-30,142326.0431235457
2016-07-01,144956.09082874272
2016-07-05,144024.50983543255
2016-07-06,144020.9326370759
2016-07-07,149032.59272289128
2016-07-08,149028.53007786762
2016-07-11,156119.49899513333
2016-07-12,154721.46964106994
2016-07-13,152310.41524064078
2016-07-14,150222.7064804894
2016-07-15,148275.65616079012
2016-07-18,148271.3072054313
2016-07-19,149576.982859708
2016-07-20,149572.40838569927
2016-07-21,148704.8644809161
2016-07-22,148700.37262703513
2016-07-25,150868.23853540616
2016-07-26,149244.97912371164
2016-07-27,147599.61158132544
2016-07-28,147594.91802290906
2016-07-29,151144.84204566173
2016-08-01,155369.33627546442
2016-08-02,153370.27893422026
2016-08-03,153365.21933408748
2016-08-04,159399.74331940187
2016-08-05,165287.0837928793
2016-08-08,168377.93754145497
2016-08-09,169880.7724131338
2016-08-10,167637.29636618486
2016-08-11,165479.46981169007
2016-08-12,163469.98118297142
2016-08-15,163463.82980847426
2016-08-16,159421.1857029136
2016-08-17,157969.75496655537
2016-08-18,157963.84614139
2016-08-19,158257.019311527
2016-08-22,156792.9896290285
2016-08-23,156787.00267094077
2016-08-24,154069.35297477327
2016-08-25,154063.71878965784
2016-08-26,156586.2039216247
2016-08-29,156580.38011771903
2016-08-30,158345.77313410572
2016-08-31,156796.24351285008
2016-09-01,155361.1555642491
2016-09-02,155355.10909980242
2016-09-06,157686.64389109117
2016-09-07,157680.24427080338
2016-09-08,158181.13847068726
2016-09-09,156688.5423377298
2016-09-12,156688.5423377298
2016-09-13,154791.55697942225
2016-09-14,154791.55697942225
2016-09-15,154791.55697942225
2016-09-16,152191.48238115472
2016-09-19,149315.60632630848
2016-09-20,146308.51108160446
2016-09-21,146303.08567160615
2016-09-22,159481.41107999784
2016-09-23,159639.23533638578
2016-09-26,151507.43823339153
2016-09-27,151501.5864713811
2016-09-28,157969.87331162076
2016-09-29,155444.2881243125
2016-09-30,155444.2881243125
2016-10-03,155438.0766771701
2016-10-04,156776.19363926596
2016-10-05,156769.73372718162
2016-10-06,155689.2111393107
2016-10-07,156288.782493371
2016-10-10,156282.24271625813
2016-10-11,154702.89191159955
2016-10-12,154702.89191159955
2016-10-13,154702.89191159955
2016-10-14,154702.89191159955
2016-10-17,154702.89191159955
2016-10-18,154702.89191159955
2016-10-19,154702.89191159955
2016-10-20,153102.26476833224
2016-10-21,153095.7773842319
2016-10-24,160502.876629016
2016-10-25,160840.32298095233
2016-10-26,160833.29101134665
2016-10-27,161566.75587412872
2016-10-28,161566.75587412872
2016-10-31,161566.75587412872
2016-11-01,161566.75587412872
2016-11-02,161566.75587412872
2016-11-03,161566.75587412872
2016-11-04,161566.75587412872
2016-11-07,161566.75587412872
2016-11-08,161566.75587412872
2016-11-09,161566.75587412872
2016-11-10,158406.76261043822
2016-11-11,158400.09769922067
2016-11-14,160544.53223825886
2016-11-15,160537.39980750513
2016-11-16,162715.93641232426
2016-11-17,165205.69253211757
2016-11-18,169770.24541840525
2016-11-21,172104.39178071148
2016-11-22,174576.64033366807
2016-11-23,174568.12817478654
2016-11-25,176239.5251466728
2016-11-28,173012.64375378896
2016-11-29,171346.26529997666
2016-11-30,169743.47936491994
2016-12-01,168312.88888396262
2016-12-02,168304.9414175404
2016-12-05,175009.39650148086
2016-12-06,183158.7772500637
2016-12-07,184643.72561574378
2016-12-08,182726.6231104455
2016-12-09,182717.14201207657
2016-12-12,184136.98982440995
2016-12-13,182095.685661075
2016-12-14,182086.25509355016
2016-12-15,184340.72756382357
2016-12-16,182409.07589925776
2016-12-19,182399.17410378356
2016-12-20,188519.95175827292
2016-12-21,191328.30856445042
2016-12-22,191607.16150141144
2016-12-23,191596.3417951665
2016-12-27,193484.7656978704
2016-12-28,195239.62011894802
2016-12-29,193698.6499188594
2016-12-30,192231.03423869406
2017-01-03,192220.236948168
2017-01-04,200543.49884216546
2017-01-05,204777.56291224918
2017-01-06,204764.8567232147
2017-01-09,204395.24506847968
2017-01-10,205764.88360123432
2017-01-11,203331.1104572243
2017-01-12,200729.43286279135
2017-01-13,198109.11273098388
2017-01-17,198096.5885916733
2017-01-18,202832.69093961213
2017-01-19,201343.77509311045
2017-01-20,201330.77754894365
2017-01-23,204873.67547549005
2017-01-24,204859.7711663203
2017-01-25,215072.42510896514
2017-01-26,213974.56043500887
2017-01-27,213959.16456789227
2017-01-30,209370.12162043448
2017-01-31,207410.0042896565
2017-02-01,205366.96670142232
2017-02-02,205352.29000811596
2017-02-03,209621.56838666304
2017-02-06,207593.66115685317
2017-02-07,208425.3650879843
2017-02-08,206827.43728897642
2017-02-09,206812.3743797459
2017-02-10,213165.7206265813
2017-02-13,217656.87918037875
2017-02-14,220724.0118512648
2017-02-15,227343.8101627581
2017-02-16,225467.99520986437
2017-02-17,225450.70471943417
2017-02-21,231247.59824516758
2017-02-22,228961.6059262021
2017-02-23,226582.9421242883
2017-02-24,226566.51874287444
2017-02-27,237196.15509928763
2017-02-28,234593.9787698116
2017-03-01,231590.98944452606
2017-03-02,231573.34747164595
2017-03-03,234395.8481056494
2017-03-06,238629.59905665455
2017-03-07,239905.17066910837
2017-03-08,237244.95458941776
2017-03-09,234653.01217660357
2017-03-10,232164.28892392255
2017-03-13,232145.43328911628
2017-03-14,233083.67493519635
2017-03-15,233064.5526169961
2017-03-16,240434.73238352404
2017-03-17,245162.7722337495
2017-03-20,246553.3721896982
2017-03-21,248417.11650710355
2017-03-22,246053.55799510144
2017-03-23,243704.5962507578
2017-03-24,241242.16439280746
2017-03-27,241242.16439280746
2017-03-28,241221.76414827854
2017-03-29,253089.99362666864
2017-03-30,249632.25114632308
2017-03-31,246196.99651906177
2017-04-03,246196.99651906177
2017-04-04,246196.99651906177
2017-04-05,242833.62787306748
2017-04-06,242833.62787306748
2017-04-07,242833.62787306748
2017-04-10,242833.62787306748
2017-04-11,242833.62787306748
2017-04-12,242833.62787306748
2017-04-13,242833.62787306748
2017-04-17,242833.62787306748
2017-04-18,242833.62787306748
2017-04-19,242833.62787306748
2017-04-20,242833.62787306748
2017-04-21,242833.62787306748
2017-04-24,239672.80228726545
2017-04-25,239651.04980520968
2017-04-26,237840.21200992752
2017-04-27,234846.2141378905
2017-04-28,234824.74382243573
2017-05-01,237635.1463415872
2017-05-02,241846.44734918332
2017-05-03,239408.98537470438
2017-05-04,237275.874366775
2017-05-05,235181.3409872743
2017-05-08,235158.6639645634
2017-05-09,239347.72673087326
2017-05-10,239324.46855954782
2017-05-11,235270.74133178446
2017-05-12,235247.89547943056
2017-05-15,239069.0124257772
2017-05-16,242749.31923395323
2017-05-17,241069.19868652543
2017-05-18,241048.4428851357
2017-05-19,252649.93511264736
2017-05-22,252649.93511264736
2017-05-23,249461.77688966607
2017-05-24,249437.09991533347
2017-05-25,251894.2234829734
2017-05-26,251869.10712638972
2017-05-30,254243.50770118527
2017-05-31,257098.71278129838
2017-06-01,257072.21272657017
2017-06-02,258806.5829773491
2017-06-05,258228.4595604228
2017-06-06,253646.33704776096
2017-06-07,251596.20228331315
2017-06-08,251570.4239838989
2017-06-09,257412.11318191106
2017-06-12,254892.41523425875
2017-06-13,254865.80345969935
2017-06-14,255822.26304101542
2017-06-15,255796.09074847962
2017-06-16,262025.87412317313
2017-06-19,261997.61643086572
2017-06-20,260074.74528574361
2017-06-21,257315.16573864152
2017-06-22,257287.437811299
2017-06-23,259505.43296484466
2017-06-26,262915.5866603226
2017-06-27,260837.63662625544
2017-06-28,258640.6133546723
2017-06-29,256415.7591320144
2017-06-30,253454.38061430515
2017-07-03,250280.6470753778
2017-07-05,247097.11619876532
2017-07-06,243895.36047520273
2017-07-07,243870.14572928895
2017-07-10,247720.72697764618
2017-07-11,249237.56886196573
2017-07-12,249210.19652512984
2017-07-13,252394.9913689015
2017-07-14,254982.63717946594
2017-07-17,263740.8229998379
2017-07-18,262745.5746111593
2017-07-19,270508.51204285264
2017-07-20,270475.15728424024
2017-07-21,270442.50554225023
2017-07-24,275191.27649119234
2017-07-25,277779.93197950564
2017-07-26,275841.78563592135
2017-07-27,273907.88121524366
2017-07-28,271604.5103824126
2017-07-31,269255.72923916846
2017-08-01,269222.28509935783
2017-08-02,268512.730142342
2017-08-03,266194.8511938038
2017-08-04,266162.2001750356
2017-08-07,266399.6330030241
2017-08-08,266419.2026430686
2017-08-09,264045.09130269254
2017-08-10,261504.75748678457
2017-08-11,261504.75748678457
2017-08-14,261504.75748678457
2017-08-15,257647.61872126552
2017-08-16,257617.62164457273
2017-08-17,248969.09177387875
2017-08-18,248969.09177387875
2017-08-21,248969.09177387875
2017-08-22,248941.46203205557
2017-08-23,250297.6806508743
2017-08-24,253804.74732222952
2017-08-25,253775.77417755802
2017-08-28,254783.38245453968
2017-08-29,254755.8193427478
2017-08-30,270039.1641302258
2017-08-31,272594.7398160008
2017-09-01,279710.2642744332
2017-09-05,266631.71605759754
2017-09-06,263115.9824332746
2017-09-07,259809.86810013262
2017-09-08,256723.81265517024
2017-09-11,256693.6033918069
2017-09-12,265315.9602023575
2017-09-13,268666.0478803422
2017-09-14,274157.9948934317
2017-09-15,275036.7064155261
2017-09-18,281352.4454805791
2017-09-19,285962.9185167623
2017-09-20,283386.0563574361
2017-09-21,280739.40948413947
2017-09-22,280702.3815044713
2017-09-25,280714.4755110235
2017-09-26,278128.42506361887
2017-09-27,275529.7121100891
2017-09-28,275492.46921462077
2017-09-29,280841.18021682155
2017-10-02,287205.4692574149
2017-10-03,291069.38182775036
2017-10-04,291027.64873077295
2017-10-05,293227.805616381
2017-10-06,297198.68171522644
2017-10-09,294698.03029045614
2017-10-10,292330.7838176312
2017-10-11,289939.05851588206
2017-10-12,287453.4101684952
2017-10-13,287409.0127027292
2017-10-16,292090.20414804184
2017-10-17,291536.50040171255
2017-10-18,291490.21140771115
2017-10-19,279162.43022752507
2017-10-20,279117.0580831323
2017-10-23,278971.03181487723
2017-10-24,276499.51774363517
2017-10-25,274058.2179589532
2017-10-26,271126.5212619585
2017-10-27,268201.26934656076
2017-10-30,268159.5407190811
2017-10-31,276731.54301080847
2017-11-01,278395.08822154946
2017-11-02,274591.9614223481
2017-11-03,270873.7161742357
2017-11-06,270829.35031840013
2017-11-07,269741.3214116915
2017-11-08,269697.3635667207
2017-11-09,258260.5639322988
2017-11-10,255498.37064450386
2017-11-13,255458.69698446587
2017-11-14,252852.87431651505
2017-11-15,250482.20399764695
2017-11-16,250443.1438297426
2017-11-17,252573.36620425136
2017-11-20,259745.1148650974
2017-11-21,268763.05625051766
2017-11-22,274940.70113659295
2017-11-24,276360.84938626544
2017-11-27,275508.76043646195
2017-11-28,276511.3568604619
2017-11-29,274213.1380677521
2017-11-30,271947.70895261504
2017-12-01,269854.2501039947
2017-12-04,266812.36625795637
2017-12-05,263728.3559507293
2017-12-06,263684.2139556675
2017-12-07,267375.4719720889
2017-12-08,279973.8960716141
2017-12-11,287523.2869075428
2017-12-12,287469.0558349093
2017-12-13,287567.63918739045
2017-12-14,283654.81850312336
2017-12-15,283600.81706657895
2017-12-18,294399.0482459918
2017-12-19,292749.8161828621
2017-12-20,290130.0258570213
2017-12-21,287625.9773318319
2017-12-22,285375.4448478504
2017-12-26,285319.4689225058
2017-12-27,287201.8752835816
2017-12-28,287144.9933853439
2017-12-29,289616.2286367192
2018-01-02,289558.8478997775
2018-01-03,301554.2612673836
2018-01-04,304578.0958061932
2018-01-05,302252.5852117857
2018-01-08,302189.23196412314
2018-01-09,304828.71963403025
2018-01-10,302575.8376940502
2018-01-11,300095.5151706064
2018-01-12,297753.5338473939
2018-01-16,295466.026875215
2018-01-17,292944.49912468134
2018-01-18,290251.2131286981
2018-01-19,290251.2131286981
2018-01-22,290192.1535033852
2018-01-23,292183.61256570235
2018-01-24,288794.587585067
2018-01-25,285263.8169396376
2018-01-26,281813.56193011394
2018-01-29,278439.76564806723
2018-01-30,274866.3041605969
2018-01-31,274866.3041605969
2018-02-01,274816.1294286725
2018-02-02,273449.75917828816
2018-02-05,273449.75917828816
2018-02-06,273449.75917828816
2018-02-07,273449.75917828816
2018-02-08,273449.75917828816
2018-02-09,273449.75917828816
2018-02-12,273449.75917828816
2018-02-13,273449.75917828816
2018-02-14,273449.75917828816
2018-02-15,273449.75917828816
2018-02-16,273449.75917828816
2018-02-20,273449.75917828816
2018-02-21,273449.75917828816
2018-02-22,273449.75917828816
2018-02-23,273449.75917828816
2018-02-26,273449.75917828816
2018-02-27,273449.75917828816
2018-02-28,273449.75917828816
2018-03-01,273449.75917828816
2018-03-02,273449.75917828816
2018-03-05,273449.75917828816
2018-03-06,273449.75917828816
2018-03-07,273449.75917828816
2018-03-08,273449.75917828816
2018-03-09,273449.75917828816
2018-03-12,266412.9853754335
2018-03-13,259501.23774461917
2018-03-14,259501.23774461917
2018-03-15,259501.23774461917
2018-03-16,259501.23774461917
2018-03-19,259501.23774461917
2018-03-20,259501.23774461917
2018-03-21,259501.23774461917
2018-03-22,255242.96546540826
2018-03-23,255242.96546540826
2018-03-26,255242.96546540826
2018-03-27,255242.96546540826
2018-03-28,255242.96546540826
2018-03-29,255242.96546540826
2018-04-02,255242.96546540826
2018-04-03,255242.96546540826
2018-04-04,255242.96546540826
2018-04-05,255242.96546540826
2018-04-06,255242.96546540826
2018-04-09,255242.96546540826
2018-04-10,255242.96546540826
2018-04-11,255242.96546540826
2018-04-12,255242.96546540826
2018-04-13,255242.96546540826
2018-04-16,255242.96546540826
2018-04-17,255242.96546540826
2018-04-18,250499.7313182345
2018-04-19,246309.88244681075
2018-04-20,246309.88244681075
2018-04-23,246309.88244681075
2018-04-24,246309.88244681075
2018-04-25,246309.88244681075
2018-04-26,246309.88244681075
2018-04-27,246309.88244681075
2018-04-30,241851.58959161176
2018-05-01,241851.58959161176
2018-05-02,241851.58959161176
2018-05-03,241851.58959161176
2018-05-04,241819.93362438772
2018-05-07,253674.9803465733
2018-05-08,252351.35862516428
2018-05-09,256667.51641236775
2018-05-10,265530.0270687589
2018-05-11,273701.9524791975
2018-05-14,279744.57338128245
2018-05-15,273686.97058832203
2018-05-16,273686.97058832203
2018-05-17,269932.12353881996
2018-05-18,266542.84813801764
2018-05-21,263423.3965966667
2018-05-22,260265.2651860838
2018-05-23,257301.457924667
2018-05-24,254068.42554998252
2018-05-25,254027.75685555514
2018-05-29,239844.7566866551
2018-05-30,239844.7566866551
2018-05-31,239844.7566866551
2018-06-01,239844.7566866551
2018-06-04,239844.7566866551
2018-06-05,239805.93543410135
2018-06-06,244816.59506206517
2018-06-07,248972.590513366
2018-06-08,248931.6655507891
2018-06-11,254809.01210742752
2018-06-12,257288.62599091628
2018-06-13,254269.2730842591
2018-06-14,251374.6393913062
2018-06-15,248698.76658626413
2018-06-18,246043.68758814657
2018-06-19,246043.68758814657
2018-06-20,246001.56993231917
2018-06-21,242194.75217413143
2018-06-22,242194.75217413143
2018-06-25,242194.75217413143
2018-06-26,242194.75217413143
2018-06-27,242194.75217413143
2018-06-28,242194.75217413143
2018-06-29,242194.75217413143
2018-07-02,242194.75217413143
2018-07-03,242194.75217413143
2018-07-05,242194.75217413143
2018-07-06,242157.78100741043
2018-07-09,260371.7023654477
2018-07-10,267966.4371014559
2018-07-11,260035.65215588984
2018-07-12,267294.3366823401
2018-07-13,268840.16764630633
2018-07-16,271365.2227548196
2018-07-17,271318.0958610668
2018-07-18,277625.1113469249
2018-07-19,274182.6312206629
2018-07-20,274134.9246571794
2018-07-23,273546.0294372619
2018-07-24,270590.28785185737
2018-07-25,270542.2953790039
2018-07-26,271993.9888373402
2018-07-27,269006.2781902171
2018-07-30,265859.803728095
2018-07-31,265859.803728095
2018-08-01,262707.7602836364
2018-08-02,262662.95740978955
2018-08-03,275694.29793244577
2018-08-06,280255.26711537543
2018-08-07,290680.33953350043
2018-08-08,292553.5947336323
2018-08-09,293434.80371094873
2018-08-10,289813.3792129528
2018-08-13,289813.3792129528
2018-08-14,286352.60064405116
2018-08-15,282761.88736370724
2018-08-16,282761.88736370724
2018-08-17,282711.0641486582
2018-08-20,298694.40208908886
2018-08-21,296233.11047205667
2018-08-22,296177.8243469261
2018-08-23,297893.3365566251
2018-08-24,297836.0092875187
2018-08-27,295296.3277861635
2018-08-28,291574.1918109259
2018-08-29,291518.6442510035
2018-08-30,288468.10047230567
2018-08-31,288414.8597155071
2018-09-04,291097.6530535554
2018-09-05,288311.0094618519
2018-09-06,285569.7074061705
2018-09-07,282723.228205169
2018-09-10,282723.228205169
2018-09-11,282672.02709539206
2018-09-12,295144.22017526143
2018-09-13,303614.14234144136
2018-09-14,303819.8059303906
2018-09-17,300302.30076662195
2018-09-18,300243.2495434089
2018-09-19,307864.71592002804
2018-09-20,314090.7113065555
2018-09-21,314842.11380838574
2018-09-24,309987.93926764815
2018-09-25,307124.7883127305
2018-09-26,304567.33699290064
2018-09-27,304504.9721272604
2018-09-28,302464.35809366795
2018-10-01,311933.89097298187
2018-10-02,309266.57708157145
2018-10-03,306609.4456566413
2018-10-04,304001.88493652793
2018-10-05,304001.88493652793
2018-10-08,304001.88493652793
2018-10-09,304001.88493652793
2018-10-10,304001.88493652793
2018-10-11,304001.88493652793
2018-10-12,304001.88493652793
2018-10-15,304001.88493652793
2018-10-16,304001.88493652793
2018-10-17,304001.88493652793
2018-10-18,304001.88493652793
2018-10-19,304001.88493652793
2018-10-22,304001.88493652793
2018-10-23,304001.88493652793
2018-10-24,304001.88493652793
2018-10-25,304001.88493652793
2018-10-26,304001.88493652793
2018-10-29,304001.88493652793
2018-10-30,304001.88493652793
2018-10-31,304001.88493652793
2018-11-01,304001.88493652793
2018-11-02,304001.88493652793
2018-11-05,304001.88493652793
2018-11-06,304001.88493652793
2018-11-07,304001.88493652793
2018-11-08,304001.88493652793
2018-11-09,304001.88493652793
2018-11-12,304001.88493652793
2018-11-13,304001.88493652793
2018-11-14,304001.88493652793
2018-11-15,304001.88493652793
2018-11-16,304001.88493652793
2018-11-19,304001.88493652793
2018-11-20,304001.88493652793
2018-11-21,304001.88493652793
2018-11-23,304001.88493652793
2018-11-26,304001.88493652793
2018-11-27,304001.88493652793
2018-11-28,304001.88493652793
2018-11-29,304001.88493652793
2018-11-30,304001.88493652793
2018-12-03,298766.29878946015
2018-12-04,298766.29878946015
2018-12-06,298766.29878946015
2018-12-07,298766.29878946015
2018-12-10,298766.29878946015
2018-12-11,298766.29878946015
2018-12-12,298766.29878946015
2018-12-13,298766.29878946015
2018-12-14,298766.29878946015
2018-12-17,298766.29878946015
2018-12-18,298766.29878946015
2018-12-19,298766.29878946015
2018-12-20,298766.29878946015
2018-12-21,298766.29878946015
2018-12-24,298766.29878946015
2018-12-26,298766.29878946015
2018-12-27,298766.29878946015
2018-12-28,298766.29878946015
2018-12-31,298766.29878946015
2019-01-02,298766.29878946015
2019-01-03,298766.29878946015
2019-01-04,298766.29878946015
2019-01-07,298766.29878946015
2019-01-08,298766.29878946015
2019-01-09,298766.29878946015
2019-01-10,298766.29878946015
2019-01-11,298766.29878946015
2019-01-14,298766.29878946015
2019-01-15,298766.29878946015
2019-01-16,298766.29878946015
2019-01-17,298766.29878946015
2019-01-18,298766.29878946015
2019-01-22,298766.29878946015
2019-01-23,298766.29878946015
2019-01-24,298766.29878946015
2019-01-25,298766.29878946015
2019-01-28,298766.29878946015
2019-01-29,298766.29878946015
2019-01-30,298766.29878946015
