Date,Ratio,Stop,CAGR,StDev,DrawDown,Sharpe,MaR,SM
353,1.0,4.7,3.634116714254776,0.5373588058750512,-13.911663598766467,6.7629239058190755,0.26122804713140196,1.7666654048153905
354,1.0,3.3,3.634116714254776,0.5373588058750512,-13.911663598766467,6.7629239058190755,0.26122804713140196,1.7666654048153905
355,1.0,4.5,3.634116714254776,0.5373588058750512,-13.911663598766467,6.7629239058190755,0.26122804713140196,1.7666654048153905
356,0.995,4.9,2.363998008107271,0.5371264433267023,-13.911663598766467,4.401194611581226,0.1699292102144336,0.7478915243460186
357,0.995,4.5,2.363998008107271,0.5371264433267023,-13.911663598766467,4.401194611581226,0.1699292102144336,0.7478915243460186
358,0.995,4.3,2.363998008107271,0.5371264433267023,-13.911663598766467,4.401194611581226,0.1699292102144336,0.7478915243460186
359,0.995,4.1,2.363998008107271,0.5371264433267023,-13.911663598766467,4.401194611581226,0.1699292102144336,0.7478915243460186
360,0.995,3.9,2.363998008107271,0.5371264433267023,-13.911663598766467,4.401194611581226,0.1699292102144336,0.7478915243460186
361,0.995,3.7,2.363998008107271,0.5371264433267023,-13.911663598766467,4.401194611581226,0.1699292102144336,0.7478915243460186
362,0.995,3.5,2.363998008107271,0.5371264433267023,-13.911663598766467,4.401194611581226,0.1699292102144336,0.7478915243460186
363,0.995,3.3,2.363998008107271,0.5371264433267023,-13.911663598766467,4.401194611581226,0.1699292102144336,0.7478915243460186
364,0.995,3.1,2.363998008107271,0.5371264433267023,-13.911663598766467,4.401194611581226,0.1699292102144336,0.7478915243460186
365,0.995,2.9,2.363998008107271,0.5371264433267023,-13.911663598766467,4.401194611581226,0.1699292102144336,0.7478915243460186
366,0.995,2.7,2.363998008107271,0.5371264433267023,-13.911663598766467,4.401194611581226,0.1699292102144336,0.7478915243460186
367,0.995,2.5,2.363998008107271,0.5371264433267023,-13.911663598766467,4.401194611581226,0.1699292102144336,0.7478915243460186
368,0.995,2.3,2.363998008107271,0.5371264433267023,-13.911663598766467,4.401194611581226,0.1699292102144336,0.7478915243460186
369,0.995,2.1,2.363998008107271,0.5371264433267023,-13.911663598766467,4.401194611581226,0.1699292102144336,0.7478915243460186
370,0.995,1.9,2.363998008107271,0.5371264433267023,-13.911663598766467,4.401194611581226,0.1699292102144336,0.7478915243460186
371,0.995,1.7,2.363998008107271,0.5371264433267023,-13.911663598766467,4.401194611581226,0.1699292102144336,0.7478915243460186
372,0.995,1.5,2.363998008107271,0.5371264433267023,-13.911663598766467,4.401194611581226,0.1699292102144336,0.7478915243460186
373,0.995,1.3,2.363998008107271,0.5371264433267023,-13.911663598766467,4.401194611581226,0.1699292102144336,0.7478915243460186
374,0.995,1.1,2.363998008107271,0.5371264433267023,-13.911663598766467,4.401194611581226,0.1699292102144336,0.7478915243460186
375,0.995,0.9,2.363998008107271,0.5371264433267023,-13.911663598766467,4.401194611581226,0.1699292102144336,0.7478915243460186
376,0.995,0.7,2.363998008107271,0.5371264433267023,-13.911663598766467,4.401194611581226,0.1699292102144336,0.7478915243460186
377,0.995,4.7,2.363998008107271,0.5371264433267023,-13.911663598766467,4.401194611581226,0.1699292102144336,0.7478915243460186
378,1.015,0.7,0.569972447902467,0.45759521690146715,-13.911663598766467,1.245582180167757,0.040970833132638856,0.05103253965664167
379,0.89,4.7,0.0,999.0,1.0,0.0,0.0,0.0
380,0.9,0.7,0.0,999.0,1.0,0.0,0.0,0.0
381,0.9,0.9,0.0,999.0,1.0,0.0,0.0,0.0
382,0.89,4.5,0.0,999.0,1.0,0.0,0.0,0.0
383,0.89,4.3,0.0,999.0,1.0,0.0,0.0,0.0
384,0.89,4.1,0.0,999.0,1.0,0.0,0.0,0.0
385,0.895,4.1,0.0,999.0,1.0,0.0,0.0,0.0
386,0.895,4.3,0.0,999.0,1.0,0.0,0.0,0.0
387,0.9,0.3,0.0,999.0,1.0,0.0,0.0,0.0
388,0.895,4.5,0.0,999.0,1.0,0.0,0.0,0.0
389,0.895,4.7,0.0,999.0,1.0,0.0,0.0,0.0
390,0.895,4.9,0.0,999.0,1.0,0.0,0.0,0.0
391,0.895,3.9,0.0,999.0,1.0,0.0,0.0,0.0
392,0.895,3.7,0.0,999.0,1.0,0.0,0.0,0.0
393,0.895,3.5,0.0,999.0,1.0,0.0,0.0,0.0
394,0.895,3.3,0.0,999.0,1.0,0.0,0.0,0.0
395,0.895,3.1,0.0,999.0,1.0,0.0,0.0,0.0
396,0.895,2.9,0.0,999.0,1.0,0.0,0.0,0.0
397,0.895,2.7,0.0,999.0,1.0,0.0,0.0,0.0
398,0.895,2.5,0.0,999.0,1.0,0.0,0.0,0.0
399,0.895,2.3,0.0,999.0,1.0,0.0,0.0,0.0
400,0.895,2.1,0.0,999.0,1.0,0.0,0.0,0.0
401,0.895,1.9,0.0,999.0,1.0,0.0,0.0,0.0
402,0.895,1.7,0.0,999.0,1.0,0.0,0.0,0.0
403,0.895,1.5,0.0,999.0,1.0,0.0,0.0,0.0
404,0.895,1.3,0.0,999.0,1.0,0.0,0.0,0.0
405,0.895,1.1,0.0,999.0,1.0,0.0,0.0,0.0
406,0.915,1.3,0.0,999.0,1.0,0.0,0.0,0.0
407,0.895,0.7,0.0,999.0,1.0,0.0,0.0,0.0
408,0.895,0.5,0.0,999.0,1.0,0.0,0.0,0.0
409,0.895,0.3,0.0,999.0,1.0,0.0,0.0,0.0
410,0.895,0.1,0.0,999.0,1.0,0.0,0.0,0.0
411,0.89,4.9,0.0,999.0,1.0,0.0,0.0,0.0
412,0.9,0.1,0.0,999.0,1.0,0.0,0.0,0.0
413,0.9,0.5,0.0,999.0,1.0,0.0,0.0,0.0
414,0.915,1.1,0.0,999.0,1.0,0.0,0.0,0.0
415,0.9,1.3,0.0,999.0,1.0,0.0,0.0,0.0
416,0.885,0.3,0.0,999.0,1.0,0.0,0.0,0.0
417,0.88,4.1,0.0,999.0,1.0,0.0,0.0,0.0
418,0.88,4.3,0.0,999.0,1.0,0.0,0.0,0.0
419,0.88,4.5,0.0,999.0,1.0,0.0,0.0,0.0
420,0.88,4.7,0.0,999.0,1.0,0.0,0.0,0.0
421,0.88,4.9,0.0,999.0,1.0,0.0,0.0,0.0
422,0.885,0.1,0.0,999.0,1.0,0.0,0.0,0.0
423,0.885,0.5,0.0,999.0,1.0,0.0,0.0,0.0
424,0.88,3.7,0.0,999.0,1.0,0.0,0.0,0.0
425,0.885,0.7,0.0,999.0,1.0,0.0,0.0,0.0
426,0.885,0.9,0.0,999.0,1.0,0.0,0.0,0.0
427,0.885,1.1,0.0,999.0,1.0,0.0,0.0,0.0
428,0.885,1.3,0.0,999.0,1.0,0.0,0.0,0.0
429,0.885,1.5,0.0,999.0,1.0,0.0,0.0,0.0
430,0.885,1.7,0.0,999.0,1.0,0.0,0.0,0.0
431,0.88,3.9,0.0,999.0,1.0,0.0,0.0,0.0
432,0.88,3.5,0.0,999.0,1.0,0.0,0.0,0.0
433,0.89,3.9,0.0,999.0,1.0,0.0,0.0,0.0
434,0.88,1.7,0.0,999.0,1.0,0.0,0.0,0.0
435,0.88,0.5,0.0,999.0,1.0,0.0,0.0,0.0
436,0.88,0.7,0.0,999.0,1.0,0.0,0.0,0.0
437,0.88,0.9,0.0,999.0,1.0,0.0,0.0,0.0
438,0.88,1.1,0.0,999.0,1.0,0.0,0.0,0.0
439,0.88,1.3,0.0,999.0,1.0,0.0,0.0,0.0
440,0.88,1.5,0.0,999.0,1.0,0.0,0.0,0.0
441,0.88,1.9,0.0,999.0,1.0,0.0,0.0,0.0
442,0.88,3.3,0.0,999.0,1.0,0.0,0.0,0.0
443,0.88,2.1,0.0,999.0,1.0,0.0,0.0,0.0
444,0.88,2.3,0.0,999.0,1.0,0.0,0.0,0.0
445,0.88,2.5,0.0,999.0,1.0,0.0,0.0,0.0
446,0.88,2.7,0.0,999.0,1.0,0.0,0.0,0.0
447,0.88,2.9,0.0,999.0,1.0,0.0,0.0,0.0
448,0.88,3.1,0.0,999.0,1.0,0.0,0.0,0.0
449,0.885,1.9,0.0,999.0,1.0,0.0,0.0,0.0
450,0.885,2.1,0.0,999.0,1.0,0.0,0.0,0.0
451,0.885,2.3,0.0,999.0,1.0,0.0,0.0,0.0
452,0.89,2.3,0.0,999.0,1.0,0.0,0.0,0.0
453,0.89,1.1,0.0,999.0,1.0,0.0,0.0,0.0
454,0.89,1.3,0.0,999.0,1.0,0.0,0.0,0.0
455,0.89,1.5,0.0,999.0,1.0,0.0,0.0,0.0
456,0.89,1.7,0.0,999.0,1.0,0.0,0.0,0.0
457,0.89,1.9,0.0,999.0,1.0,0.0,0.0,0.0
458,0.89,2.1,0.0,999.0,1.0,0.0,0.0,0.0
459,0.89,2.5,0.0,999.0,1.0,0.0,0.0,0.0
460,0.885,2.5,0.0,999.0,1.0,0.0,0.0,0.0
461,0.89,2.7,0.0,999.0,1.0,0.0,0.0,0.0
462,0.89,2.9,0.0,999.0,1.0,0.0,0.0,0.0
463,0.89,3.1,0.0,999.0,1.0,0.0,0.0,0.0
464,0.89,3.3,0.0,999.0,1.0,0.0,0.0,0.0
465,0.89,3.5,0.0,999.0,1.0,0.0,0.0,0.0
466,0.89,3.7,0.0,999.0,1.0,0.0,0.0,0.0
467,0.89,0.9,0.0,999.0,1.0,0.0,0.0,0.0
468,0.89,0.7,0.0,999.0,1.0,0.0,0.0,0.0
469,0.89,0.5,0.0,999.0,1.0,0.0,0.0,0.0
470,0.89,0.3,0.0,999.0,1.0,0.0,0.0,0.0
471,0.89,0.1,0.0,999.0,1.0,0.0,0.0,0.0
472,0.885,4.9,0.0,999.0,1.0,0.0,0.0,0.0
473,0.885,4.7,0.0,999.0,1.0,0.0,0.0,0.0
474,0.885,4.5,0.0,999.0,1.0,0.0,0.0,0.0
475,0.885,4.3,0.0,999.0,1.0,0.0,0.0,0.0
476,0.885,4.1,0.0,999.0,1.0,0.0,0.0,0.0
477,0.885,3.9,0.0,999.0,1.0,0.0,0.0,0.0
478,0.885,3.7,0.0,999.0,1.0,0.0,0.0,0.0
479,0.885,3.5,0.0,999.0,1.0,0.0,0.0,0.0
480,0.885,3.3,0.0,999.0,1.0,0.0,0.0,0.0
481,0.885,3.1,0.0,999.0,1.0,0.0,0.0,0.0
482,0.885,2.9,0.0,999.0,1.0,0.0,0.0,0.0
483,0.885,2.7,0.0,999.0,1.0,0.0,0.0,0.0
484,0.9,1.1,0.0,999.0,1.0,0.0,0.0,0.0
485,0.895,0.9,0.0,999.0,1.0,0.0,0.0,0.0
486,0.9,1.5,0.0,999.0,1.0,0.0,0.0,0.0
487,0.92,4.9,0.0,999.0,1.0,0.0,0.0,0.0
488,0.91,4.9,0.0,999.0,1.0,0.0,0.0,0.0
489,0.915,0.1,0.0,999.0,1.0,0.0,0.0,0.0
490,0.915,0.3,0.0,999.0,1.0,0.0,0.0,0.0
491,0.915,0.5,0.0,999.0,1.0,0.0,0.0,0.0
492,0.915,0.7,0.0,999.0,1.0,0.0,0.0,0.0
493,0.915,0.9,0.0,999.0,1.0,0.0,0.0,0.0
494,0.92,4.7,0.0,999.0,1.0,0.0,0.0,0.0
495,0.91,4.5,0.0,999.0,1.0,0.0,0.0,0.0
496,0.92,4.5,0.0,999.0,1.0,0.0,0.0,0.0
497,0.92,4.3,0.0,999.0,1.0,0.0,0.0,0.0
498,0.92,4.1,0.0,999.0,1.0,0.0,0.0,0.0
499,0.92,3.9,0.0,999.0,1.0,0.0,0.0,0.0
500,0.92,3.7,0.0,999.0,1.0,0.0,0.0,0.0
501,0.92,3.5,0.0,999.0,1.0,0.0,0.0,0.0
502,0.91,4.7,0.0,999.0,1.0,0.0,0.0,0.0
503,0.91,4.3,0.0,999.0,1.0,0.0,0.0,0.0
504,0.91,1.3,0.0,999.0,1.0,0.0,0.0,0.0
505,0.91,2.5,0.0,999.0,1.0,0.0,0.0,0.0
506,0.88,0.3,0.0,999.0,1.0,0.0,0.0,0.0
507,0.9,1.7,0.0,999.0,1.0,0.0,0.0,0.0
508,0.91,1.7,0.0,999.0,1.0,0.0,0.0,0.0
509,0.91,1.9,0.0,999.0,1.0,0.0,0.0,0.0
510,0.91,2.1,0.0,999.0,1.0,0.0,0.0,0.0
511,0.91,2.3,0.0,999.0,1.0,0.0,0.0,0.0
512,0.91,2.7,0.0,999.0,1.0,0.0,0.0,0.0
513,0.91,4.1,0.0,999.0,1.0,0.0,0.0,0.0
514,0.91,2.9,0.0,999.0,1.0,0.0,0.0,0.0
515,0.91,3.1,0.0,999.0,1.0,0.0,0.0,0.0
516,0.91,3.3,0.0,999.0,1.0,0.0,0.0,0.0
517,0.91,3.5,0.0,999.0,1.0,0.0,0.0,0.0
518,0.91,3.7,0.0,999.0,1.0,0.0,0.0,0.0
519,0.91,3.9,0.0,999.0,1.0,0.0,0.0,0.0
520,0.92,3.3,0.0,999.0,1.0,0.0,0.0,0.0
521,0.92,3.1,0.0,999.0,1.0,0.0,0.0,0.0
522,0.92,2.9,0.0,999.0,1.0,0.0,0.0,0.0
523,0.915,2.9,0.0,999.0,1.0,0.0,0.0,0.0
524,0.915,4.1,0.0,999.0,1.0,0.0,0.0,0.0
525,0.915,3.9,0.0,999.0,1.0,0.0,0.0,0.0
526,0.915,3.7,0.0,999.0,1.0,0.0,0.0,0.0
527,0.915,3.5,0.0,999.0,1.0,0.0,0.0,0.0
528,0.915,3.3,0.0,999.0,1.0,0.0,0.0,0.0
529,0.915,3.1,0.0,999.0,1.0,0.0,0.0,0.0
530,0.915,2.7,0.0,999.0,1.0,0.0,0.0,0.0
531,0.92,2.7,0.0,999.0,1.0,0.0,0.0,0.0
532,0.915,2.5,0.0,999.0,1.0,0.0,0.0,0.0
533,0.915,2.3,0.0,999.0,1.0,0.0,0.0,0.0
534,0.915,2.1,0.0,999.0,1.0,0.0,0.0,0.0
535,0.915,1.9,0.0,999.0,1.0,0.0,0.0,0.0
536,0.915,1.7,0.0,999.0,1.0,0.0,0.0,0.0
537,0.915,1.5,0.0,999.0,1.0,0.0,0.0,0.0
538,0.915,4.3,0.0,999.0,1.0,0.0,0.0,0.0
539,0.915,4.5,0.0,999.0,1.0,0.0,0.0,0.0
540,0.915,4.7,0.0,999.0,1.0,0.0,0.0,0.0
541,0.915,4.9,0.0,999.0,1.0,0.0,0.0,0.0
542,0.92,0.1,0.0,999.0,1.0,0.0,0.0,0.0
543,0.92,0.3,0.0,999.0,1.0,0.0,0.0,0.0
544,0.92,0.5,0.0,999.0,1.0,0.0,0.0,0.0
545,0.92,0.7,0.0,999.0,1.0,0.0,0.0,0.0
546,0.92,0.9,0.0,999.0,1.0,0.0,0.0,0.0
547,0.92,1.1,0.0,999.0,1.0,0.0,0.0,0.0
548,0.92,1.3,0.0,999.0,1.0,0.0,0.0,0.0
549,0.92,1.5,0.0,999.0,1.0,0.0,0.0,0.0
550,0.92,1.7,0.0,999.0,1.0,0.0,0.0,0.0
551,0.92,1.9,0.0,999.0,1.0,0.0,0.0,0.0
552,0.92,2.1,0.0,999.0,1.0,0.0,0.0,0.0
553,0.92,2.3,0.0,999.0,1.0,0.0,0.0,0.0
554,0.92,2.5,0.0,999.0,1.0,0.0,0.0,0.0
555,0.91,1.5,0.0,999.0,1.0,0.0,0.0,0.0
556,0.88,0.1,0.0,999.0,1.0,0.0,0.0,0.0
557,0.91,1.1,0.0,999.0,1.0,0.0,0.0,0.0
558,0.905,1.1,0.0,999.0,1.0,0.0,0.0,0.0
559,0.905,1.5,0.0,999.0,1.0,0.0,0.0,0.0
560,0.905,1.7,0.0,999.0,1.0,0.0,0.0,0.0
561,0.905,2.1,0.0,999.0,1.0,0.0,0.0,0.0
562,0.905,2.3,0.0,999.0,1.0,0.0,0.0,0.0
563,0.905,2.5,0.0,999.0,1.0,0.0,0.0,0.0
564,0.905,2.7,0.0,999.0,1.0,0.0,0.0,0.0
565,0.905,2.9,0.0,999.0,1.0,0.0,0.0,0.0
566,0.905,3.1,0.0,999.0,1.0,0.0,0.0,0.0
567,0.905,3.3,0.0,999.0,1.0,0.0,0.0,0.0
568,0.905,3.5,0.0,999.0,1.0,0.0,0.0,0.0
569,0.905,3.7,0.0,999.0,1.0,0.0,0.0,0.0
570,0.905,3.9,0.0,999.0,1.0,0.0,0.0,0.0
571,0.905,4.1,0.0,999.0,1.0,0.0,0.0,0.0
572,0.905,4.3,0.0,999.0,1.0,0.0,0.0,0.0
573,0.905,4.5,0.0,999.0,1.0,0.0,0.0,0.0
574,0.905,4.7,0.0,999.0,1.0,0.0,0.0,0.0
