,Ratio,Stop,CAGR,StDev,DrawDown,Sharpe,MaR,SM
0,0.91,4.7,31.72576373,0.194598248,-18.72126802,163.0321137,1.694637548,276.2803415
1,0.91,4.9,31.69076111,0.19459154,-18.72126802,162.8578564,1.692767877,275.6805478
2,0.91,4.5,30.42700798,0.196157737,-18.72126802,155.1150033,1.625264269,252.1028724
3,0.91,3.9,30.25345473,0.195416962,-18.72126802,154.8148859,1.61599389,250.1799097
4,0.91,4.1,30.09096509,0.195603275,-18.72126802,153.8367143,1.607314476,247.2639778
5,0.91,4.3,29.92828906,0.195803152,-18.72126802,152.8488624,1.598625105,244.3480288
6,0.905,4.7,26.7233589,0.18587349,-15.72682197,143.7717602,1.699221811,244.3001107
7,0.905,4.9,26.68967596,0.185906292,-15.72682197,143.5652106,1.697080059,243.6416562
8,0.91,0.1,14.22120005,0.107783806,-7.737192551,131.9418995,1.838031037,242.5133063
9,0.935,4.7,31.07920354,0.222884406,-18.23549069,139.4409064,1.704325048,237.6526295
10,0.935,4.9,31.04437273,0.222878554,-18.23549069,139.2882902,1.702414992,237.1264735
11,0.91,3.1,29.03877717,0.197337634,-18.72126802,147.1527586,1.551111663,228.2503602
12,0.91,3.5,29.04234011,0.198205069,-18.72126802,146.5267273,1.551301978,227.307202
13,0.91,3.3,28.80030008,0.197676102,-18.72126802,145.6943948,1.538373365,224.1323764
14,0.91,3.7,28.81472171,0.198585008,-18.72126802,145.1001863,1.539143699,223.3300375
15,0.905,4.5,25.47393404,0.187457731,-15.72682197,135.8916163,1.619776335,220.1140241
16,0.905,3.9,25.30699989,0.18656085,-15.72682197,135.6501105,1.60916172,218.2829652
17,0.935,4.5,29.78682259,0.224247449,-18.23549069,132.8301511,1.633453308,216.9718497
18,0.905,4.1,25.15067151,0.18679513,-15.72682197,134.6430796,1.59922148,215.324105
19,0.935,3.9,29.6141212,0.223599782,-18.23549069,132.4425316,1.623982689,215.0843786
20,0.935,4.1,29.45242913,0.223762653,-18.23549069,131.6235252,1.6151158,212.5872351
21,0.905,4.3,24.99416381,0.18704343,-15.72682197,133.6275955,1.589269839,212.3703072
22,0.935,4.3,29.29055157,0.22393742,-18.23549069,130.7979324,1.606238739,210.0927061
23,0.93,4.7,30.37159477,0.216763154,-20.48964026,140.114195,1.482290289,207.6899105
24,0.93,4.9,30.33695199,0.216757104,-20.48964026,139.9582823,1.480599542,207.2221686
25,0.91,0.9,24.86190209,0.174254251,-17.17484306,142.6760146,1.447576668,206.5344698
26,0.91,1.1,25.49037086,0.179981713,-17.70816214,141.6275604,1.439470152,203.8686459
27,0.91,2.7,28.55493181,0.198154046,-20.65794734,144.104712,1.382273434,199.1921151
28,0.935,0.9,28.48689133,0.193171968,-21.2890327,147.4690745,1.338101723,197.3286226
29,0.91,2.5,28.20624683,0.198902765,-20.42098834,141.8092243,1.381238085,195.8723014
30,0.935,3.5,28.40894897,0.226040705,-18.23549069,125.6806777,1.557893311,195.7970872
31,0.935,3.7,28.1824478,0.226373962,-18.23549069,124.4950946,1.545472413,192.4037342
32,0.935,1.1,26.94607341,0.201683153,-18.71375414,133.6059709,1.439907418,192.3802286
33,0.935,3.1,28.12379435,0.225798619,-18.23549069,124.5525525,1.542255969,192.0919175
34,0.93,4.5,29.08619051,0.218163285,-20.48964026,133.3230316,1.419555939,189.2595013
35,0.935,2.7,27.86383364,0.226106008,-18.23549069,123.2334953,1.528000212,188.300807
36,0.91,2.9,27.95963793,0.198855308,-20.89490634,140.602925,1.338107837,188.1418759
37,0.935,1.5,28.41703184,0.215839267,-19.89035824,131.6583041,1.428683762,188.0980811
38,0.905,3.1,24.13848756,0.188404399,-16.44718832,128.1206158,1.467636115,188.0344428
39,0.93,3.9,28.91442143,0.21749732,-20.48964026,132.9415065,1.411172722,187.6034276
40,0.935,3.3,27.77604434,0.226318081,-18.23549069,122.7301162,1.523186012,186.9407962
41,0.935,2.1,27.66573643,0.22460424,-18.23549069,123.175486,1.517136934,186.8740791
42,1,4.7,35.31340243,0.279376341,-24.06929788,126.4008336,1.467155486,185.4496765
43,0.93,4.1,28.75360222,0.21766461,-20.48964026,132.1004924,1.403323917,185.3797804
44,1,4.9,35.27744649,0.279371845,-24.06929788,126.2741651,1.465661635,185.0751994
45,0.91,1.7,27.95285074,0.193722864,-21.85864624,144.2929874,1.278800637,184.5219642
46,0.935,2.5,27.55823949,0.226650327,-18.23549069,121.589233,1.511242004,183.7507562
47,0.93,4.3,28.59259853,0.217844124,-20.48964026,131.2525581,1.395466107,183.1584963
48,0.905,3.5,24.14189668,0.18939266,-16.8526625,127.4700758,1.432527156,182.6043452
49,0.905,3.3,23.90905748,0.188797417,-16.64992541,126.6386893,1.435985862,181.8513674
50,0.91,2.1,27.96827811,0.197081697,-21.95552488,141.912103,1.273860601,180.7762367
51,0.935,1.7,28.40174927,0.221339845,-20.17878585,128.3173812,1.407505361,180.607402
52,0.94,0.9,27.74604998,0.197057227,-21.63693392,140.8019917,1.282346662,180.5569641
53,0.915,4.7,27.68478676,0.201988695,-21.08398844,137.0610703,1.313071616,179.9710011
54,0.915,4.9,27.65085793,0.20198208,-21.08398844,136.8975798,1.311462393,179.5360276
55,0.93,0.9,25.55437867,0.190190454,-19.13527477,134.3620467,1.335459196,179.4350309
56,0.935,2.3,27.13653872,0.226164077,-18.23549069,119.9860696,1.488116728,178.5532773
57,0.935,2.9,27.16219706,0.226916811,-18.23549069,119.7011228,1.489523782,178.2976692
58,0.905,3.7,23.92291292,0.189828499,-17.05539958,126.0238221,1.402659187,176.7684719
59,0.93,1.1,24.82346035,0.198484045,-17.72306324,125.0652685,1.400630355,175.1702114
60,0.94,4.7,29.21610675,0.22742483,-21.79025529,128.4648944,1.340787722,172.2441531
61,0.915,0.9,22.45464886,0.178277788,-16.42355259,125.9531494,1.367222392,172.2059663
62,0.935,1.3,25.73258451,0.211471233,-18.21692437,121.683617,1.412564711,171.8859833
63,0.94,4.9,29.18177101,0.227419035,-21.79025529,128.317188,1.339211984,171.8439159
64,0.93,3.1,27.71222878,0.219223727,-20.48964026,126.4107184,1.352499528,170.970437
65,1,4.5,33.96908203,0.280475016,-24.06929788,121.112684,1.411303404,170.9267432
66,0.91,1.5,27.20039021,0.18930909,-22.86997898,143.6824306,1.189349157,170.8885776
67,0.91,1.3,25.83152715,0.18636956,-20.95459672,138.6037887,1.232737976,170.862154
68,0.93,3.5,27.71575511,0.22000491,-20.48964026,125.9778934,1.352671631,170.4067226
69,0.935,0.1,14.10309752,0.123226713,-9.477360385,114.4483792,1.488082857,170.308671
70,0.94,1.1,25.78234449,0.205917258,-19.01666875,125.2073031,1.355776073,169.7530658
71,1,3.9,33.79081549,0.279958411,-24.06929788,120.6994115,1.403897017,169.4495437
72,0.91,2.3,27.61120282,0.198612951,-22.65324655,139.0201529,1.218862946,169.4465131
73,0.93,3.3,27.47620327,0.219528275,-20.48964026,125.1602024,1.340980267,167.8373617
74,1,4.1,33.62391303,0.280089287,-24.06929788,120.0471228,1.39696277,167.7013612
75,0.93,3.7,27.49047667,0.220347094,-20.48964026,124.7598783,1.341676883,167.3874445
76,0.905,2.7,23.67281499,0.189316921,-17.68870252,125.0433127,1.33830138,167.345638
77,1,4.3,33.45681912,0.280229703,-24.06929788,119.3906953,1.390020569,165.9555221
78,1.005,0.1,21.75490922,0.152898093,-18.83524291,142.2837183,1.155010812,164.3392331
79,0.905,2.5,23.33739793,0.190048589,-17.44287572,122.7970073,1.337932936,164.2941605
80,1.005,4.7,34.60123818,0.28210019,-25.96348273,122.6558485,1.332688628,163.4620545
81,1.005,4.9,34.56547147,0.28209572,-25.96348273,122.5310026,1.331311051,163.1268779
82,0.93,2.7,27.23335745,0.219958558,-20.69669991,123.8113111,1.315830909,162.9147499
83,0.915,4.5,26.42587317,0.203486114,-21.08398844,129.8657322,1.253362154,162.7687939
84,1,0.9,29.25850685,0.243514963,-21.73100283,120.1507559,1.346394692,161.7703399
85,0.915,3.9,26.25764404,0.202771268,-21.08398844,129.4939088,1.245383155,161.2695327
86,0.915,4.1,26.10013913,0.202950141,-21.08398844,128.6037007,1.237912799,159.200167
87,0.93,2.1,26.71402694,0.21893854,-20.48964026,122.0161004,1.303782136,159.082412
88,0.93,2.5,26.82045901,0.220705294,-20.48964026,121.5215936,1.308976569,159.0689186
89,0.905,0.9,20.73231871,0.167437002,-16.2444841,123.821607,1.276268214,158.0295813
90,1.01,0.1,21.33307785,0.152963429,-18.83524291,139.4652176,1.132614957,157.9603915
91,0.915,4.3,25.94245354,0.203142102,-21.08398844,127.7059423,1.230433873,157.1337171
92,0.94,4.5,27.93236227,0.228763359,-21.79025529,122.1015567,1.281874026,156.518814
93,0.905,2.9,23.10010252,0.190096689,-17.93452931,121.5176477,1.288023907,156.5176354
94,1,3.5,32.54681052,0.281917345,-24.06929788,115.4480598,1.35221271,156.1103338
95,0.935,0.5,20.44133108,0.165190529,-16.21264224,123.743965,1.26082663,156.0196863
96,1,0.1,21.04502776,0.151155258,-18.83524291,139.2278908,1.117321813,155.5623593
97,0.94,3.9,27.76212852,0.228128175,-21.79025529,121.695308,1.274061646,155.0473244
98,1,3.1,32.25278816,0.280997863,-24.06929788,114.7794783,1.339997051,153.8041624
99,0.95,0.9,25.93491675,0.206081656,-21.22798601,125.8477697,1.221732327,153.7522886
100,0.93,2.9,26.64418332,0.220590062,-20.93354317,120.7859643,1.272798547,153.7361998
101,1,3.7,32.31301055,0.282185691,-24.06929788,114.5097414,1.342499092,153.7292239
102,0.945,0.9,25.63527779,0.201424631,-21.22798601,127.269826,1.207617047,153.6932115
103,0.94,4.1,27.60274679,0.22828754,-21.79025529,120.9121917,1.266747288,153.1651909
104,0.93,2.3,26.29616846,0.220378126,-20.48964026,119.3229518,1.28338849,153.1377028
105,0.905,2.1,23.12923967,0.188033194,-18.66923046,123.0061525,1.238896254,152.3918615
106,0.905,1.7,23.24056999,0.185652067,-19.21549854,125.1834704,1.209470051,151.4056583
107,0.94,4.3,27.44318222,0.228458571,-21.79025529,120.1232331,1.259424539,151.2861475
108,0.925,4.7,25.39950074,0.213209756,-20.06892685,119.1291678,1.2656133,150.7714592
109,1.005,4.5,33.26399303,0.2831877,-25.96348273,117.4627043,1.281183783,150.4913119
110,0.925,4.9,25.36617916,0.213203412,-20.06892685,118.9764222,1.263952943,150.380599
111,1,3.3,31.89385343,0.281373806,-24.06929788,113.3504709,1.325084495,150.1989515
112,1.005,3.9,33.08666472,0.28267596,-25.96348273,117.0480317,1.274353871,149.1606122
113,0.93,1.7,26.74974982,0.215768449,-22.28436182,123.9743344,1.200382135,148.8165763
114,0.93,1.5,26.53016874,0.211115331,-22.51084674,125.6667086,1.178550458,148.104557
115,1.01,4.7,32.94484251,0.28261674,-25.96348273,116.5707399,1.268891499,147.9156208
116,1.01,4.9,32.90951595,0.282612234,-25.96348273,116.4475986,1.267530874,147.6009263
117,1.005,4.1,32.92064068,0.282805503,-25.96348273,116.4073553,1.26795935,147.5997946
118,1.005,4.3,32.7544262,0.282944497,-25.96348273,115.7627259,1.261557494,146.0413343
119,0.905,1.3,22.61708649,0.177615625,-19.74485299,127.3372568,1.145467454,145.8606834
120,0.915,3.1,25.08022938,0.204617867,-21.08398844,122.5710625,1.189539136,145.8030758
121,0.915,3.5,25.08368303,0.205454687,-21.08398844,122.0886387,1.18970294,145.2492124
122,0.935,0.7,24.13836161,0.183443191,-21.92375287,131.5849416,1.101014126,144.8768795
123,0.915,0.1,12.90461235,0.108591172,-10.61978459,118.8366619,1.215148221,144.4041583
124,0.94,0.7,24.37390127,0.18600693,-22.2689055,131.037598,1.094526234,143.4240887
125,0.91,1.9,25.8867937,0.198757544,-23.51152458,130.243075,1.101025738,143.4009778
126,0.915,3.3,24.84906809,0.204943311,-21.08398844,121.2484952,1.178575305,142.9004821
127,0.915,3.7,24.86304731,0.2058203,-21.08398844,120.799782,1.17923833,142.4517331
128,0.905,2.3,22.78564099,0.18968556,-19.39633177,120.123224,1.174739701,141.1135202
129,0.94,3.5,26.57417645,0.230519184,-21.79025529,115.2796742,1.219544062,140.5886422
130,0.955,0.9,24.95953491,0.209992068,-21.22798601,118.8594175,1.175784405,139.7530495
131,0.945,4.7,27.14133359,0.232266788,-22.71813503,116.8541306,1.194699017,139.6055149
132,0.945,4.9,27.10754915,0.232261046,-22.71813503,116.7115605,1.193211904,139.2616233
133,0.94,0.5,19.57492427,0.166334018,-16.58310282,117.6844309,1.180413852,138.9163323
134,0.905,1.1,21.27205082,0.173705317,-18.76811356,122.4605621,1.133414435,138.7985688
135,0.94,1.5,26.73725662,0.220369609,-23.49182141,121.3291464,1.138151706,138.090975
136,0.94,3.7,26.35091164,0.230845598,-21.79025529,114.149509,1.209297977,138.0407704
137,0.94,3.1,26.29309627,0.230281292,-21.79025529,114.1781689,1.20664471,137.7724835
138,0.93,1.3,23.95467355,0.207959541,-20.08873474,115.1891058,1.192443121,137.3564568
139,1.005,3.5,31.84920704,0.284615652,-25.96348273,111.9025142,1.226692404,137.2699641
140,0.92,4.7,23.95416308,0.210583292,-20.06892675,113.7514893,1.193594624,135.773166
141,1.01,4.5,31.62405342,0.283700647,-25.96348273,111.4697965,1.218020469,135.7724938
142,0.925,4.5,24.16311902,0.214626174,-20.06892685,112.5823501,1.204006532,135.549885
143,0.92,4.9,23.92122555,0.210576809,-20.06892675,113.5985754,1.191953404,135.4042086
144,1.005,3.1,31.55673214,0.283704761,-25.96348273,111.2308866,1.215427548,135.1930838
145,1.005,3.7,31.61663758,0.284881353,-25.96348273,110.9817727,1.217734843,135.1463716
146,0.94,2.7,26.03685001,0.230582263,-21.79025529,112.9178355,1.194885038,134.9238321
147,0.94,1.7,26.61522076,0.225807598,-23.26820369,117.8668078,1.143845099,134.8213704
148,1.01,3.9,31.4489073,0.283189585,-25.96348273,111.0524856,1.211274606,134.5150557
149,0.925,3.9,23.99790084,0.213948128,-20.06892685,112.166912,1.195773995,134.1262765
150,0.94,3.3,25.95031508,0.230790082,-21.79025529,112.4412058,1.19091377,133.9077804
151,0.935,1.9,25.3001155,0.226871389,-21.17443572,111.5174357,1.19484249,133.2457705
152,1.01,4.1,31.28492635,0.28331869,-25.96348273,110.4230941,1.204958775,133.0552763
153,1.005,0.9,28.57035602,0.246526413,-24.90824784,115.8916634,1.147023918,132.9305097
154,0.925,4.1,23.84321493,0.214117319,-20.06892685,111.3558447,1.188066263,132.2981223
155,1.005,3.3,31.19968651,0.284076961,-25.96348273,109.8282887,1.201675709,131.9779867
156,0.94,2.1,25.67607241,0.229264368,-21.79025529,111.9932968,1.178328206,131.9648605
157,1.01,4.3,31.12075729,0.283457228,-25.96348273,109.7899583,1.1986357,131.5981635
158,0.94,2.5,25.73574094,0.231040697,-21.79025529,111.3905095,1.181066518,131.5596012
159,0.945,1.1,24.12262021,0.209829967,-21.14616649,114.962703,1.140756185,131.1444145
160,0.925,4.3,23.68835158,0.214298933,-20.06892685,110.538822,1.18034969,130.4744642
161,1.015,0.1,19.70326528,0.153714945,-19.44106146,128.1805443,1.013487114,129.90933
162,1,0.5,22.73125006,0.200830491,-19.8245369,113.1862492,1.146621996,129.781843
163,0.905,1.5,22.16039708,0.181451629,-20.98038741,122.1283999,1.056243464,128.9973242
164,1,1.1,28.31394421,0.253946266,-24.57029152,111.4958083,1.152365009,128.4838681
165,0.94,2.9,25.34523876,0.23137619,-21.93448552,109.5412573,1.155497299,126.5746269
166,0.945,4.5,25.87820169,0.233575146,-22.71813503,110.7917609,1.139098859,126.2027684
167,0.94,0.1,13.18584692,0.123717974,-11.15515039,106.579881,1.182041161,125.9818063
168,0.94,1.3,24.11848302,0.216079643,-21.53842814,111.618488,1.119788448,124.9890935
169,0.945,3.9,25.71070134,0.232952708,-22.71813503,110.3687593,1.131725879,124.9071811
170,0.93,0.7,21.5609988,0.181167913,-20.56459684,119.0111344,1.048452297,124.7774973
171,0.94,2.3,25.04837839,0.230939387,-21.79025529,108.4629985,1.149522025,124.6806057
172,0.995,4.7,28.73119849,0.275287762,-24.06929788,104.3678742,1.193686606,124.5825335
173,0.995,4.9,28.69699159,0.275283006,-24.06929788,104.2454164,1.192265422,124.2882054
174,0.915,2.7,24.61122703,0.205403326,-23.78675099,119.8190285,1.034661146,123.9720934
175,1.015,4.7,30.20118027,0.284147061,-25.96348273,106.2871465,1.163217608,123.6350803
176,1.035,0.1,19.62637767,0.155498884,-20.03694465,126.2155528,0.979509502,123.6293332
177,0.98,0.9,25.84765949,0.234245221,-23.08790823,110.3444477,1.119532321,123.5341757
178,1.01,3.5,30.22667772,0.285124322,-25.96348273,106.0122739,1.164199658,123.419453
179,1.015,4.9,30.16658277,0.284142504,-25.96348273,106.1670899,1.161885063,123.353956
180,0.945,4.1,25.55387873,0.23310847,-22.71813503,109.622266,1.124822909,123.3056362
181,0.93,0.5,17.37491093,0.162899637,-15.04654783,106.6602188,1.154744007,123.1652485
182,0.945,0.7,22.65453978,0.189967571,-21.96189073,119.2547744,1.03153868,123.0159126
183,1.01,0.9,27.36899061,0.246809012,-24.90824784,110.8913747,1.098792287,121.8465873
184,0.945,4.3,25.39687622,0.233275663,-22.71813503,108.8706635,1.11791202,121.7078234
185,1.01,3.1,29.93780201,0.284214643,-25.96348273,105.3351849,1.153073427,121.4592027
186,0.92,4.5,22.73203172,0.212015118,-20.06892675,107.2189186,1.132697926,121.4466468
187,1.01,3.7,29.99697025,0.285389269,-25.96348273,105.1089636,1.155352329,121.4378859
188,0.915,2.5,24.27323873,0.206124279,-23.55913632,117.7602115,1.030311061,121.3296485
189,1.005,1.1,27.6308527,0.256813,-24.57029152,107.5913316,1.124563486,120.993283
190,0.925,3.1,22.84155727,0.215696537,-20.06892685,105.8967271,1.13815539,120.5269308
191,1.02,0.1,18.98319903,0.153830705,-19.44106146,123.4031853,0.976448692,120.4968789
192,0.925,3.5,22.8449491,0.216490597,-20.06892685,105.5239783,1.138324399,120.1205192
193,0.92,3.9,22.56871782,0.211328363,-20.06892675,106.7945519,1.124560277,120.0969108
194,1.025,0.1,19.08570807,0.154142354,-19.72699683,123.8187142,0.96749182,119.7935931
195,0.905,1.9,21.53482472,0.190052298,-20.41577484,113.3099936,1.054813001,119.5208544
196,1,2.7,29.88897971,0.284428954,-26.33446103,105.0841671,1.134975942,119.2680015
197,1,2.5,29.75560148,0.284527273,-26.11445522,104.5790837,1.139430298,119.1605765
198,1.01,3.3,29.58515016,0.28458574,-25.96348273,103.9586527,1.139490817,118.4599302
199,0.915,1.1,21.35232647,0.186363166,-20.65461577,114.5737483,1.033779892,118.4440372
200,0.92,4.1,22.4158148,0.211499379,-20.06892675,105.985251,1.116941383,118.3793129
201,0.925,3.3,22.61453328,0.216004788,-20.06892685,104.6945928,1.126843177,117.9743875
202,0.925,3.7,22.62826229,0.216837129,-20.06892685,104.3560315,1.127527269,117.6642712
203,0.925,1.1,20.00434524,0.196961426,-17.28789119,101.5647866,1.157130446,117.5237068
204,0.91,0.5,17.7486105,0.147313415,-18.21215769,120.48197,0.974547377,117.4153878
205,0.95,0.7,23.20143999,0.193961169,-23.67385113,119.6189947,0.980045023,117.2320004
206,1.03,0.1,19.02716244,0.154405397,-20.03694465,123.22861,0.949603983,117.0183789
207,0.915,1.7,24.21987567,0.201014355,-24.93977738,120.4882891,0.971134397,117.010322
208,0.915,2.9,24.0341951,0.206077403,-24.01436566,116.6270282,1.000825733,116.7233309
209,0.92,4.3,22.26273639,0.211682969,-20.06892675,105.1701822,1.109313749,116.6667291
210,1,2.3,29.21986344,0.284087567,-25.89444897,102.8551292,1.128421905,116.0639808
211,1.04,0.1,19.01954318,0.155600146,-20.03694465,122.2334532,0.949223722,116.0268934
212,1.005,0.5,21.63515784,0.204576067,-19.86884782,105.7560552,1.088898463,115.1576059
213,0.945,0.1,13.24966107,0.124826992,-12.30569257,106.1441993,1.076709905,114.2865107
214,0.925,2.7,22.38094907,0.216440782,-20.27708211,103.4044919,1.103755903,114.1333183
215,0.92,0.9,19.92658352,0.186078314,-18.74262498,107.0870811,1.063169302,113.8516972
216,0.93,1.9,24.26035952,0.220644844,-23.50063934,109.95208,1.032327639,113.5065711
217,0.995,4.5,27.45227139,0.276395751,-24.06929788,99.32233503,1.1405514,113.2822283
218,0.915,1.5,23.9689107,0.195769406,-25.91127173,122.4344049,0.925037989,113.2564758
219,0.925,0.9,20.54233272,0.188803841,-19.73636257,108.8025149,1.040836813,113.2456629
220,1,1.7,28.21706336,0.281019808,-25.05744674,100.4095175,1.126094915,113.0706471
221,0.915,2.1,24.04255805,0.20436631,-25.03315941,117.6444299,0.960428432,112.9890553
222,1.015,4.5,28.90764909,0.285222461,-25.96348273,101.3512366,1.113396434,112.8441055
223,0.945,3.5,24.54182623,0.235292523,-22.71813503,104.3034684,1.080274688,112.6763968
224,1.045,0.1,18.73930151,0.155639201,-20.03694465,120.4021952,0.935237474,112.6046449
225,0.91,0.7,21.42128866,0.166659969,-24.45173986,128.5328969,0.876063985,112.6030418
226,0.995,3.9,27.28267647,0.275870439,-24.06929788,98.89670168,1.13350529,112.0999345
227,1.015,3.9,28.73611758,0.284713715,-25.96348273,100.9298675,1.106789789,111.7081468
228,1,2.9,28.99105659,0.28536857,-26.55446684,101.5916243,1.091758188,110.9134876
229,1,2.1,28.45594798,0.284412344,-25.67444316,100.0517333,1.108337493,110.8910873
230,0.925,2.5,21.9837977,0.217197423,-20.06892685,101.2157392,1.095414711,110.8732097
231,0.995,4.1,27.12389284,0.276002383,-24.06929788,98.27412558,1.126908354,110.7459331
232,0.945,3.7,24.32214629,0.235611905,-22.71813503,103.2297003,1.070604883,110.5182212
233,1.015,4.1,28.5755208,0.284841792,-25.96348273,100.3206748,1.100604302,110.4133663
234,0.945,3.1,24.26525924,0.235058892,-22.71813503,103.2305523,1.068100846,110.2606402
235,1.01,1.1,26.33318033,0.257149168,-24.57029152,102.4042992,1.071748795,109.7516843
236,0.95,1.1,24.09529231,0.214606585,-24.70144696,112.2765748,0.975460764,109.5213933
237,0.95,0.5,18.96728497,0.172592373,-19.03964352,109.8964264,0.996199585,109.4787744
238,0.995,4.3,26.96492707,0.276144008,-24.06929788,97.64806139,1.12030385,109.3954991
239,1.015,4.3,28.41473979,0.284979253,-25.96348273,99.70809977,1.09441172,109.121713
240,0.92,3.1,21.42570211,0.21309628,-20.06892675,100.5447029,1.067605776,107.3421055
241,0.95,0.1,13.22588368,0.126400626,-12.8953103,104.6346376,1.025635163,107.3169636
242,0.955,0.7,22.60346577,0.197848254,-24.07158478,114.2464758,0.939010288,107.2786162
243,1.005,2.7,29.205514,0.287102415,-27.72486736,101.7250727,1.053405003,107.1577005
244,0.945,3.3,23.92798195,0.235556718,-22.71813503,101.5805544,1.053254676,106.9901939
245,1.005,2.5,29.07282448,0.287199762,-27.50901407,101.2285815,1.056847199,106.9831428
246,0.92,3.5,21.42905484,0.21390004,-20.06892675,100.1825657,1.067772836,106.9722224
247,0.925,2.9,21.81424479,0.217079324,-20.51517858,100.4897399,1.063322198,106.8529711
248,0.915,2.3,23.69642976,0.205841992,-25.70336687,115.1195127,0.921919291,106.1308995
249,0.915,0.5,17.13680882,0.150296802,-18.42129889,114.0197838,0.930271471,106.069352
250,0.98,4.7,28.93071661,0.269916011,-29.23936272,107.1841441,0.989444158,106.0527252
251,1.04,0.9,28.41741725,0.260266596,-29.26263647,109.185803,0.971116094,106.0320906
252,0.925,2.1,21.88142503,0.215401001,-20.97950525,101.5846021,1.042990517,105.9517767
253,0.98,4.9,28.8964567,0.269911161,-29.23936272,107.0591398,0.988272452,105.8035986
254,0.92,3.3,21.20129477,0.213407893,-20.06892675,99.34634802,1.056423945,104.9518609
255,0.925,1.5,21.91233965,0.207533637,-22.10106108,105.5845212,0.991460979,104.6829328
256,0.92,3.7,21.21486554,0.214250391,-20.06892675,99.01902853,1.057100153,104.6730302
257,0.945,1.7,24.45238337,0.229974857,-24.88345194,106.3263335,0.982676496,104.4843889
258,0.93,0.1,12.63992872,0.121292691,-12.61773487,104.2101438,1.00175894,104.3934432
259,1.005,2.3,28.53991542,0.28676389,-27.29315977,99.52409096,1.045680151,104.0703664
260,0.975,0.9,25.53190853,0.232380139,-26.9929071,109.8713024,0.945874723,103.9244878
261,0.925,1.7,21.93626221,0.212368691,-21.87341048,103.2932969,1.002873431,103.590103
262,1.015,3.5,27.53911188,0.286635742,-25.96348273,96.07703393,1.060686356,101.907599
263,1.01,0.5,20.40192123,0.205666004,-19.86884782,99.19928823,1.026829609,101.8607663
264,0.995,3.5,26.09918506,0.27785195,-24.06929788,93.93198436,1.084335122,101.8537497
265,0.955,1.1,22.92341179,0.21896229,-23.60463132,104.6911401,0.971140429,101.6697988
266,1,0.7,25.31246953,0.223871727,-28.20300491,113.0668434,0.897509666,101.4785849
267,0.945,2.1,23.65814247,0.234061434,-23.58128717,101.0766363,1.003259165,101.4060617
268,0.945,2.7,24.01312723,0.235353264,-24.25989241,102.0301432,0.989828266,100.9923197
269,1.005,1.7,27.53461147,0.283727833,-26.47195562,97.0458596,1.040142703,100.9415428
270,0.98,0.5,19.55967235,0.192576785,-19.8245369,101.5681738,0.986639559,100.2111783
271,1.015,3.7,27.31414501,0.286898826,-25.96348273,95.20479876,1.052021614,100.1575061
272,1.015,3.1,27.25619786,0.28573018,-25.96348273,95.39138573,1.049789743,100.1408983
273,0.995,3.7,25.87675809,0.278123018,-24.06929788,93.04069211,1.075094015,100.0274912
274,0.995,3.1,25.81946516,0.276917181,-24.06929788,93.23894265,1.072713683,100.0186895
275,0.945,0.5,17.67412252,0.169334413,-18.49622213,104.3740739,0.955553107,99.73497063
276,1.005,2.9,28.31232882,0.288032901,-27.94072065,98.29546808,1.013299878,99.60278579
277,1.015,0.9,25.19005595,0.248316971,-25.70585189,101.4431509,0.979934688,99.40766242
278,1.005,2.1,27.77999854,0.287085291,-27.07730648,96.76566307,1.025951328,99.27686054
279,0.945,2.5,23.71685293,0.235801855,-24.0336908,100.579586,0.986816929,99.25363817
280,1.045,0.9,27.50705789,0.260786626,-29.45895558,105.4772566,0.933741789,98.4885223
281,0.95,4.7,26.10517018,0.237948792,-29.1741987,109.709194,0.894803331,98.16815226
282,0.95,4.9,26.07166108,0.237943157,-29.1741987,109.5709638,0.893654744,97.91861161
